UniqueCount	AmbigCount
2	2601
0	0
0	6
0	0
0	0
0	0
0	49
0	0
0	0
12	2170
0	298
0	100
2	98
0	1
0	0
0	0
0	0
0	0
0	0
0	63
0	0
0	5
0	36
0	0
0	0
0	79
0	65
4	2656
0	0
0	3
0	4
0	0
0	31
0	0
0	2
0	1070
0	5
0	0
0	0
0	279
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	5441
0	67
0	213
0	5
0	0
0	0
0	0
0	8
0	0
0	0
0	2
0	0
0	0
0	0
0	319
0	53
1	115
0	0
0	173
36	358
0	0
0	0
0	0
0	0
0	0
0	8590
0	428
0	0
2	9525
0	924
1	1674
0	0
0	5
0	3
0	2
0	75
0	2
0	260
0	271
0	491
0	4
1	202
0	0
0	725
0	269
0	1
0	379
0	0
0	0
0	1
0	0
0	23
0	1
2	6299
0	0
0	90
0	14
0	3449
0	0
0	56
0	0
0	0
0	0
1	10
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	419
1	111
0	0
0	178
0	4
0	0
0	4
0	0
0	5
0	166
0	3
0	0
0	67
0	5569
0	28
0	37
0	0
0	0
0	0
0	0
0	5
0	0
0	1322
0	1
0	526
0	0
0	8
0	0
0	0
1	328
0	0
0	0
0	1766
0	217
1	0
0	1677
2	3748
0	0
0	102
0	0
0	1633
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	893
0	259
0	0
0	110
0	644
0	0
0	1
0	17
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
1	1864
0	195
0	0
0	1
0	38
0	3
0	0
0	0
0	0
0	148
0	8
0	0
0	0
0	0
0	2616
0	0
0	368
0	0
0	0
0	264
0	0
0	63
0	0
0	12
1	489
0	3
0	0
0	0
0	0
0	12
0	70
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	6218
0	0
0	3460
0	0
0	2
0	1079
0	0
0	5
0	145
0	2
0	0
0	0
0	0
0	0
0	24
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1509
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
1	0
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	227
0	18
0	0
0	0
0	5
0	0
0	5
0	0
0	27
0	876
0	109
0	0
0	0
0	0
0	39
0	0
0	0
0	975
0	0
0	0
0	0
0	3
0	378
0	0
0	0
0	545
0	0
0	0
0	0
0	272
0	0
0	313
0	3
0	0
0	0
0	6
0	0
0	17
0	0
0	73
0	1
0	2064
0	86
0	2
2	4680
0	2
0	7
2	124
0	24
0	9133
0	0
0	7783
0	0
1	11977
0	1
0	0
0	31
0	0
0	0
0	3
0	89
0	0
0	0
0	10339
0	19
0	1
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	401
0	0
0	157
0	2
0	0
0	71
0	0
0	141
0	7
0	1
1	2042
0	32
0	0
0	0
0	339
0	260
0	129
0	0
0	0
0	0
0	26
0	235
0	0
0	258
0	0
0	0
5	614
0	1
3	2287
0	0
0	2
0	39
0	0
0	0
0	0
0	0
0	0
1	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	120
0	4005
0	0
0	0
2	648
0	0
0	0
0	428
0	4
0	1227
0	932
0	0
0	0
0	0
0	0
0	23
0	662
0	19
0	19
0	0
0	0
0	1
0	2
0	0
0	0
0	1251
0	0
0	0
0	285
0	0
0	0
2	822
0	0
0	103
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	10
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9143
0	451
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	21
0	6
0	0
4	13116
1	512
0	0
6	2468
4	5937
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	1
0	247
0	51
0	0
0	0
0	467
0	480
0	0
0	1
4	158
2	329
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	459
0	38
0	0
0	0
0	234
0	1
2	1396
1	3338
0	8
0	0
0	0
0	11
0	13
0	86
0	156
0	21
0	71
0	4
4	882
1	8609
0	0
0	129
0	0
0	15
0	0
0	477
0	219
0	478
0	0
0	0
0	3
3	0
0	0
0	339
0	130
0	0
0	68
0	0
0	757
0	0
0	0
0	13110
0	2079
0	0
0	1364
2	6878
0	34
1	2228
0	0
0	292
0	2907
0	12
0	48
0	213
0	0
0	6750
0	0
0	0
0	1
0	0
0	0
2	1753
0	0
0	0
0	1413
0	25
0	0
0	0
0	57
0	7
0	20
0	0
0	547
0	0
0	0
0	0
0	7
0	1
0	24
0	8
0	0
0	0
0	2
0	1
2	0
0	125
1	0
0	3530
0	36
0	8
2	327
0	42
0	9
0	0
0	0
1	1342
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	1
0	0
0	2750
0	0
0	11
0	0
0	311
1	2
0	67
0	0
0	1
0	88
0	310
0	0
0	133
0	18
0	5017
0	406
0	28
0	105
0	0
0	0
0	0
0	0
0	2
0	113
5	3174
0	0
0	6
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
2	1429
0	0
0	14
0	0
0	0
0	0
0	0
0	34
0	128
0	0
0	0
1	0
0	42
0	72
0	0
4	2886
0	0
0	0
1	1772
0	17
0	33
0	0
0	174
0	71
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	163
0	8180
0	0
0	6
0	0
0	396
0	0
0	3598
0	0
0	0
0	94
0	0
1	2514
0	0
0	6
0	0
0	0
0	0
1	364
0	0
0	253
0	179
0	4401
0	30
0	0
0	0
0	55
1	76
0	608
0	0
0	0
0	0
0	17
0	0
0	0
0	1415
0	5
0	0
0	0
0	205
0	735
0	4014
0	0
0	0
0	2
0	5
0	4
0	1
0	9083
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12218
0	0
0	8
0	4
0	0
0	0
0	35
0	0
1	6
0	0
2	15
0	10
0	91
0	0
0	47
0	406
0	0
0	0
0	0
0	834
0	358
0	2273
0	0
0	0
0	0
0	0
1	2278
0	0
0	95
0	240
0	15
0	354
9	1261
0	0
0	11
0	116
0	0
0	0
0	245
0	35
0	244
0	0
0	88
0	0
0	0
0	11
0	34
0	3
0	7158
0	69
0	5
0	345
0	0
0	0
0	16
3	3196
1	1316
0	234
0	0
0	0
0	0
0	0
0	335
0	1186
0	26
0	428
1	37
0	44
0	5490
0	2
0	0
0	3530
0	0
0	24
5	10626
0	253
0	0
0	0
0	739
2	808
1	61
0	0
1	8251
0	0
0	0
0	368
0	556
1	7940
0	0
0	0
0	73
0	0
0	5043
0	0
0	0
0	20
0	1030
0	5379
0	21
0	0
1	1539
0	0
0	0
0	3
2	2099
0	0
0	0
0	1204
0	24
0	0
0	0
0	70
0	224
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	28
3	242
0	20
0	0
0	0
0	165
0	2073
0	0
0	15067
0	0
0	7
0	198
0	0
1	67
0	406
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	5834
0	77
0	0
0	0
0	474
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	43
1	48
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	24
0	978
0	51
0	28
0	0
0	237
0	24
0	1
0	0
0	0
0	0
0	0
0	3
1	7
0	301
0	1
0	0
0	0
0	78
0	0
1	26
0	0
0	0
0	3
0	10
0	1242
0	234
0	91
0	8
0	0
0	0
0	0
0	2960
0	98
0	35
0	23
0	0
0	114
0	0
0	1
0	0
0	25
0	94
0	650
0	1
0	0
0	0
1	577
0	0
0	731
0	0
0	0
0	0
0	322
0	0
0	0
0	468
0	8
0	0
2	0
0	3071
0	0
0	2
0	10
0	0
0	546
0	1780
0	14
0	0
0	109
0	348
0	5
0	0
0	0
0	379
0	0
0	1419
0	3
0	0
0	1
0	2093
0	4
0	1
0	6005
0	165
0	1
0	271
0	232
1	612
0	0
0	1577
0	0
0	0
0	256
0	0
0	0
0	0
0	0
4	1041
0	0
0	0
0	191
0	0
0	6181
0	9
0	0
0	2
0	0
0	0
0	5260
0	0
0	2
0	0
1	1780
0	6
0	8
0	2
1	49
0	0
0	0
0	0
0	4
0	125
0	167
0	0
2	0
0	196
0	25
0	464
0	0
0	0
0	0
0	0
0	4
0	1796
0	0
0	2
0	0
0	3
0	3391
0	0
0	2
0	0
0	0
0	1423
0	3
0	217
0	81
0	2561
0	0
2	4
0	2999
0	521
0	0
0	0
0	0
0	4394
0	11
0	0
0	456
0	123
0	0
0	0
2	1439
0	12
0	299
0	5
8	412
0	3
0	0
0	1981
0	0
0	179
0	0
0	0
0	61
0	5
0	2
0	0
0	39
0	0
0	0
0	18
0	0
0	0
0	0
0	20
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	2167
0	385
0	0
0	5
0	3
0	1
0	196
0	0
0	0
0	122
0	1
0	535
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1347
0	255
0	25
0	1804
0	0
0	0
0	13
0	1
0	0
0	0
0	0
0	451
0	63
0	0
0	0
0	2
0	0
0	0
3	28
0	0
0	0
0	0
0	1
0	0
0	5
1	256
0	0
0	182
0	455
0	31
0	30
0	0
0	4
0	0
0	4
0	0
0	20
0	0
0	3136
0	8
0	564
0	0
1	2
0	0
0	2
0	164
0	2246
0	0
0	190
0	248
0	21
0	0
0	1
0	10
0	60
0	36
0	0
0	0
0	33
0	2
0	12
0	740
0	5159
0	11
0	0
1	0
0	0
0	1
1	840
0	0
0	0
0	273
1	3767
0	63
0	0
0	1
0	0
0	0
0	0
0	0
0	11663
0	0
0	0
1	200
0	486
0	0
0	488
0	330
1	491
0	3875
1	9
84	28
0	0
0	0
1	0
0	0
0	0
0	1
0	0
2	24
0	0
0	48
0	7
0	0
0	0
0	333
0	0
0	0
0	0
0	31
0	4
0	1437
0	0
0	0
0	0
0	354
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	66
1	10601
0	0
0	1087
0	0
0	798
1	2
4	215
0	0
0	0
0	11
0	0
0	0
0	52
0	22
0	0
0	1
0	4
0	0
0	0
0	0
0	0
0	1
0	13
0	0
0	1124
0	0
0	0
2	4762
0	0
0	0
0	0
0	0
0	3
0	207
0	19
0	1104
1	12691
0	18
0	635
0	1396
0	0
2	2
0	4728
0	0
0	0
0	0
0	0
0	0
0	17
0	0
1	2897
1	253
0	5651
0	0
0	0
0	0
0	0
0	0
0	6445
0	0
0	97
0	19
0	9
1	4
0	0
0	36
0	14
0	7130
2	34
0	0
0	21
0	12
0	83
1	1309
0	24
0	0
0	0
0	118
0	0
0	1
0	152
0	0
0	0
0	0
0	0
0	0
0	0
0	290
0	173
3	7136
0	335
3	14654
0	0
0	2
0	112
0	2
0	15
1	2046
0	0
0	156
0	0
0	3
0	0
0	26
0	473
0	0
0	0
0	0
0	0
0	5294
0	0
0	475
0	369
0	0
0	11
0	729
0	6552
0	0
1	3
0	0
0	157
0	0
0	0
0	1
0	110
0	0
0	323
0	19
0	0
0	0
2	1929
0	0
0	57
0	2
0	0
0	479
0	0
0	1
0	1
0	0
0	0
0	0
0	46
0	108
0	42
0	1
0	0
0	21
0	0
0	0
0	0
1	3
0	543
0	347
0	2489
0	0
0	54
0	726
0	2
0	18
0	0
0	2209
2	4258
0	1050
0	78
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	2873
0	2
0	0
0	0
7	6
0	0
0	6
0	0
0	0
0	197
0	1
0	31
0	0
0	0
0	0
0	0
0	3
0	0
0	18
0	119
0	0
0	2298
0	323
0	1
0	39
0	196
1	3022
0	16
0	0
0	0
0	2409
0	16
0	1
0	228
0	0
0	726
0	8
0	1
0	10
0	0
0	69
2	198
1	223
0	0
0	1
0	0
0	117
0	1326
0	0
0	0
0	9826
0	130
0	14728
0	0
0	0
0	0
0	2571
0	84
0	0
0	0
0	0
0	111
0	6743
0	0
0	19
0	7945
0	0
0	0
0	0
0	158
0	127
0	162
0	106
0	18
0	1030
0	164
0	0
1	876
0	15
0	0
0	0
0	37
0	11
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	128
0	0
0	201
0	0
0	0
1	2657
1	4975
0	0
0	0
0	0
0	210
2	890
0	1196
0	0
0	0
0	982
0	13745
0	33
0	0
0	0
0	433
0	43
0	3257
0	0
1	5026
0	0
0	2
0	0
0	13
0	0
4	8762
0	0
0	0
0	0
0	41
0	333
0	10
2	7010
0	4561
0	0
6	12792
0	42
0	0
0	0
0	0
0	223
3	1921
0	0
23	31
0	6
0	3
0	2718
0	488
0	66
0	435
0	57
4	4355
0	5
0	0
0	0
0	2
0	0
0	0
0	0
0	19
0	0
0	5
0	0
0	0
0	0
0	206
0	4
0	0
0	0
0	512
0	754
0	0
0	0
0	0
0	4040
0	0
0	67
0	429
0	0
0	4
0	128
0	46
0	0
0	0
0	2644
0	0
0	0
0	0
0	2
0	198
0	0
0	0
0	0
0	0
0	641
0	0
0	0
0	0
0	50
0	336
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	32
0	98
0	85
0	3
1	4181
0	4
0	0
0	0
0	1
2	0
0	19
0	103
0	3
0	63
0	0
0	231
0	0
0	5
0	0
0	13429
0	0
1	3
0	0
0	0
0	0
0	0
0	1
0	7
0	13
0	0
0	0
0	2921
0	3202
0	7
0	0
0	180
0	0
0	78
0	16
0	184
0	0
0	276
0	0
1	1325
0	0
0	10
0	0
0	0
0	10
0	0
0	0
0	489
0	102
0	0
0	2
0	15
0	0
0	4
0	39
0	0
0	0
0	1
0	3
0	135
0	0
0	0
0	72
0	3
0	2
1	52
3	1162
1	503
0	118
0	0
0	0
0	0
0	0
0	0
0	10
0	2209
1	583
0	291
0	5
0	0
5	103
0	36
0	0
0	0
0	15
0	0
0	0
0	0
0	34
0	27
0	1
0	12
0	0
1	20
0	0
0	0
0	237
0	0
0	247
0	0
0	0
0	99
0	0
0	1
0	40
0	0
0	0
0	23
3	14591
0	387
0	30
0	40
0	0
0	0
0	12
1	839
0	40
0	11
0	0
0	0
0	79
0	0
0	41
0	0
0	0
0	0
0	0
0	7646
0	0
0	1136
0	0
0	35
0	0
0	1017
4	143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	8
1	4675
0	0
0	0
0	0
1	4879
3	3827
0	2580
0	823
0	0
0	0
0	690
0	148
0	14
0	143
0	2193
0	0
0	0
2	2359
0	0
1	1882
0	0
0	0
0	0
0	0
0	37
0	0
0	85
0	187
0	0
0	31
0	43
0	673
0	3
1	288
0	307
0	0
0	0
0	2
0	36
9	85
0	0
0	0
0	118
0	4
0	1
0	0
1	3164
0	0
0	0
0	184
0	0
0	0
0	9
0	1
0	0
1	0
0	265
6	136
0	0
0	0
0	49
0	6
0	170
0	32
0	0
0	0
0	0
0	9557
0	10
0	146
0	10
0	75
0	0
0	2
0	0
0	356
1	1011
0	0
1	3109
0	12
0	0
0	0
0	0
0	13
0	0
1	0
0	0
0	0
0	6
0	7
0	68
1	783
0	19
2	1181
0	3489
0	7
0	2
0	77
0	182
0	0
0	1
0	0
0	0
4	2790
0	4
0	0
0	0
0	0
0	91
0	737
0	0
0	798
0	495
0	1611
0	0
0	6
0	0
1	369
0	131
0	3
1	1532
1	3378
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	403
0	0
0	0
0	0
0	432
0	3887
0	69
0	0
1	861
0	1
0	26
2	171
0	2
0	0
2	642
0	612
0	0
0	0
0	0
0	0
0	0
0	250
0	14
0	820
0	0
2	0
0	0
0	0
0	0
0	516
0	0
0	62
0	0
0	0
0	0
0	0
0	0
0	11
0	170
0	0
0	0
0	18
0	106
0	0
0	68
0	0
0	24
0	0
0	1710
0	0
0	0
0	14
0	0
0	22
0	43
0	10996
1	1386
0	0
0	0
0	1
0	15
0	34
0	829
0	0
0	93
0	207
0	0
0	12
0	0
0	912
0	2
0	0
0	6438
0	4
0	4
0	0
0	1
0	0
0	0
1	6
2	1968
1	1979
0	0
0	0
0	0
0	0
0	0
0	187
1	0
0	0
0	2325
0	35
0	374
0	0
0	0
0	104
0	0
0	0
0	0
0	0
0	488
0	12
0	0
1	451
0	0
0	0
0	356
0	8
0	32
0	7
0	0
0	0
0	2
0	0
0	0
0	303
0	0
0	16
1	147
0	0
0	0
0	1
0	0
0	45
0	0
0	0
0	3
0	0
1	502
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
1	58
0	0
0	0
0	0
1	0
0	27
0	508
0	0
0	113
0	1
0	0
4	6056
0	0
0	0
0	166
0	0
0	0
0	4196
0	0
0	0
0	0
0	0
1	7138
0	0
0	0
0	11
0	491
0	0
0	266
0	346
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	99
0	0
0	12
0	0
1	4782
0	1
0	0
0	1
0	0
0	0
0	0
0	2
0	81
0	3
0	0
0	152
0	0
0	0
0	0
0	0
0	0
0	8
0	4
0	119
0	0
0	0
0	0
0	12
0	2
0	102
9	893
0	165
0	0
0	0
0	0
0	1
0	0
1	6
0	44
0	75
0	844
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	13
0	110
0	1
0	0
0	0
0	62
0	0
0	0
0	0
0	0
0	374
0	0
1	171
0	14
0	3151
0	5
0	0
0	0
0	361
0	0
0	9
0	6
0	4
0	0
0	1
0	3217
0	5
0	7
0	0
1	580
0	7
0	17
0	17
0	49
1	180
2	173
0	0
0	18
0	93
0	951
0	462
0	9
0	20
0	0
0	0
0	0
0	0
0	4
2	376
0	0
0	1
0	0
0	8
0	0
0	0
0	28
0	0
0	0
0	96
0	24
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	21
0	13
0	0
0	1
0	107
0	319
0	3465
0	0
0	0
0	1
0	221
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	59
0	0
0	0
0	5316
0	2872
0	0
0	7
0	0
0	0
0	0
0	0
2	457
0	146
0	148
0	0
0	0
0	1
1	247
0	1
1	3
0	0
0	116
0	0
1	130
0	6566
0	29
0	332
0	0
0	0
0	8
0	0
0	0
0	7207
0	3
10	100
0	1
0	0
0	1
0	0
0	0
0	0
0	4
1	0
0	0
0	1239
0	0
0	0
0	0
0	2
0	165
3	0
0	2
0	0
0	4
0	25
0	0
0	0
0	0
0	360
0	0
0	8668
0	0
0	413
0	0
0	81
0	9
1	250
7	547
0	0
0	175
0	6847
0	0
0	0
0	0
0	475
0	0
0	0
0	210
0	0
0	0
0	0
0	0
0	96
0	0
0	1
0	43
0	56
0	0
0	0
1	5896
0	503
0	1
0	123
0	0
0	0
2	0
0	0
0	14
0	0
0	19
0	68
0	0
0	0
0	47
0	6
0	0
0	0
0	0
0	0
0	730
0	475
0	1094
6	68
0	807
0	0
0	0
0	0
0	32
0	345
0	77
0	2
0	33
0	0
0	3552
0	142
0	20
0	0
0	1029
0	220
0	0
0	54
0	712
0	6
0	0
0	12
0	252
0	0
0	606
0	28
0	2
0	0
0	0
0	14
0	430
0	0
0	42
0	0
0	25
0	0
0	7646
0	0
0	2055
2	0
0	296
0	0
0	0
0	0
0	0
0	253
0	43
0	20
0	1082
1	823
0	358
0	1
1	3
0	0
0	0
4	41
0	14
0	7
0	5489
2	0
0	0
0	0
0	0
0	5
0	5
0	149
0	84
0	41
0	0
0	2
0	212
0	0
0	0
0	2
0	140
0	3
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	0
13	131
0	0
0	5
0	0
0	0
0	12
0	315
0	0
0	0
0	0
0	10
0	0
0	9
0	1
0	0
0	1
0	3
0	0
0	12
0	0
0	0
1	21
0	0
0	962
0	0
0	0
0	65
0	0
0	43
0	3474
0	119
0	0
0	0
0	0
0	0
0	90
0	0
0	0
0	0
0	53
0	5
0	0
0	0
0	21
0	0
0	700
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
1	2735
0	0
0	3
0	297
0	124
0	0
0	319
0	0
0	1
0	0
0	104
0	148
0	135
0	158
0	0
0	0
0	0
0	8
0	0
0	11
0	0
0	94
0	0
0	185
0	2266
0	0
0	0
0	3
0	0
0	0
0	870
0	0
0	0
0	0
0	1
0	48
4	27521
0	0
0	17
0	72
0	0
0	3353
0	257
0	1
0	0
0	774
0	196
0	690
0	1
0	0
0	0
0	218
0	0
0	0
0	12
0	78
0	0
0	1715
0	0
0	79
0	5674
0	1
1	2171
0	0
0	1
0	45
0	0
0	2562
1	162
2	4830
0	0
0	0
0	1
0	0
0	0
0	0
0	39
0	101
0	608
0	0
0	0
0	0
0	99
2	1816
0	2716
1	1725
0	0
1	0
1	9
0	18
0	85
0	0
0	0
0	480
0	0
0	4
0	2676
0	9
0	0
0	2366
0	0
0	142
0	0
0	41
0	938
0	0
0	411
0	0
1	43
0	0
0	1
0	262
0	0
0	0
0	10
0	0
0	22
0	100
1	5588
0	0
0	0
0	24
0	0
0	191
0	0
0	0
0	750
0	0
0	3
0	0
0	0
0	0
0	4
1	6
0	0
0	534
0	0
0	85
0	0
0	501
0	0
0	0
0	0
0	139
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	15
2	3302
0	1
0	11
0	0
0	0
0	0
0	485
0	2073
0	0
0	77
0	0
0	16
0	186
0	0
0	252
10	0
0	521
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	159
0	0
0	172
0	0
0	0
0	0
0	0
0	11
0	286
0	16
0	0
0	0
0	0
0	144
0	0
0	433
0	4
0	0
2	810
0	1
0	18
0	67
0	0
0	3426
0	31
0	1
0	786
4	2681
0	3
0	0
1	8184
0	188
0	0
0	0
0	6
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
2	3
0	0
0	0
0	4
1	1205
0	1
0	1114
0	27
0	38
0	42
0	0
0	0
0	5
0	3
0	0
0	0
0	10
0	154
0	1283
0	0
0	0
0	0
0	0
3	9028
0	7
0	20
0	1
0	435
4	3143
0	52
0	29
0	0
0	291
0	15
0	75
0	0
0	811
0	135
0	3498
0	0
0	0
0	0
0	0
0	6
0	29
0	0
0	0
0	0
1	40
0	0
0	0
0	0
0	1
0	20
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	28
1	0
0	0
0	0
1	937
0	451
0	0
0	1
0	1
0	0
0	4
0	1743
0	3
0	114
0	0
0	239
0	0
0	0
0	4
1	1
0	252
0	35
0	0
0	0
0	4
0	0
0	747
0	0
0	0
0	131
0	2
0	0
0	0
0	2866
6	165
0	0
4	71
0	0
0	736
1	6730
0	308
0	456
0	0
1	562
0	0
0	4
0	0
0	5
0	384
0	0
0	0
0	0
0	5807
0	1
0	41
0	0
0	114
0	0
0	8045
0	0
0	0
0	249
0	50
1	615
0	0
0	790
0	0
0	0
0	1
0	100
0	12
0	0
0	0
0	0
0	0
0	0
0	8
1	9
0	16
0	0
0	6
0	0
1	10150
0	0
0	0
0	57
1	1879
1	559
0	472
0	5
0	0
0	127
0	0
1	83
0	0
0	0
0	945
0	0
0	0
0	0
0	0
0	33
0	1267
0	36
0	19
0	36
0	4287
0	174
0	0
0	0
0	0
0	2045
0	7
0	0
0	0
0	4
3	12035
0	3737
0	0
0	42
0	0
0	0
0	1
0	0
0	0
0	12
0	31
0	25
0	7276
0	50
0	3952
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	24
0	0
0	0
0	0
0	128
0	0
0	773
0	0
0	0
0	3
0	0
0	4
0	0
0	0
0	0
0	1
0	10
2	1069
0	0
0	4
0	4
0	0
0	0
0	64
0	12
0	2
0	16
0	0
0	73
0	2145
0	2925
0	348
0	555
0	0
2	11350
0	63
0	0
0	7
0	0
0	0
0	0
0	0
1	3320
0	122
1	198
0	0
0	1084
0	229
0	27
0	0
0	0
0	0
0	644
0	305
0	0
0	0
0	0
0	5
0	0
0	0
1	71
0	0
0	107
0	0
0	1
0	0
0	38
0	0
0	9
0	0
0	10
2	13
1	1016
0	6
0	178
0	0
0	13
0	0
0	67
0	0
0	91
0	0
0	0
0	0
0	7052
0	5
0	3218
0	0
0	14
0	0
0	48
0	0
0	44
0	0
0	0
0	0
0	0
0	212
0	171
0	0
2	27260
0	0
0	0
0	675
0	5731
0	0
0	0
0	1398
0	1370
0	0
0	2
0	4481
0	0
0	4
1	84
0	764
0	91
0	0
0	0
0	0
0	8048
0	206
0	0
3	2697
0	1
0	1439
0	235
0	0
0	8
4	71
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	508
0	0
0	0
0	0
0	64
0	0
0	0
0	9954
0	637
0	0
0	0
0	0
0	1
0	0
1	11
0	0
0	196
0	1458
0	16
0	2
0	0
0	32
0	339
0	0
0	0
0	3
0	0
0	1869
0	3
0	73
1	82
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
2	161
0	4
0	0
0	0
1	1504
0	183
0	0
0	0
0	7174
0	149
0	0
0	0
0	0
0	7
0	40
0	0
0	78
0	5
0	0
0	6
0	0
0	39
0	684
0	17
0	0
0	70
0	0
0	5870
1	215
0	0
0	209
1	2796
0	349
0	0
0	2
1	1
0	0
0	27
0	0
0	0
0	0
1	436
0	0
0	0
0	3541
3	103
0	1
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	2
0	0
0	1274
0	0
1	1187
3	70
0	0
0	0
0	0
0	58
0	0
0	3032
0	595
0	56
0	0
0	0
0	67
0	7
0	0
0	0
0	33
0	9
0	0
0	2
0	1
0	40
0	0
0	0
0	248
1	9
0	0
0	0
0	10
0	71
3	287
0	1219
0	232
0	6
0	0
1	75
0	0
0	0
0	52
0	0
0	1350
0	0
0	22004
0	331
0	0
0	0
1	1910
0	0
0	0
0	0
0	0
0	0
0	324
0	0
0	1
0	0
0	0
0	0
0	216
0	0
0	0
0	4044
0	0
0	51
0	3343
0	0
0	0
0	29
0	0
0	0
0	23
0	0
0	0
0	0
0	195
0	0
0	0
0	0
1	1891
0	0
0	10
0	178
0	2790
0	0
1	0
0	1213
0	5
0	2
0	0
0	1
0	0
0	0
0	0
0	5905
0	23
0	2547
0	17
0	0
0	0
0	0
0	0
0	1
0	4
0	0
0	84
0	0
0	1
0	0
0	0
0	153
0	1
0	9
1	254
0	0
0	24
0	0
0	1
0	0
1	682
0	3602
0	2
0	0
0	375
0	6
0	328
8	74
0	0
0	0
0	0
0	3541
0	0
0	0
0	4
0	0
1	0
1	3649
0	0
0	93
0	3306
0	1
0	1
0	0
0	1
0	0
0	0
0	63
0	14
0	0
0	152
0	1859
0	8
0	1158
0	1
1	1936
0	91
0	3
0	2
0	1
0	3579
0	209
0	0
1	1736
0	0
0	188
0	0
0	0
1	672
0	0
7	597
0	1
0	0
0	0
0	16
0	0
0	4351
0	65
0	1
0	0
0	0
0	4
0	0
0	0
0	0
0	892
0	592
0	1104
0	4095
1	274
0	48
0	0
0	1
0	0
0	0
0	4
0	0
0	61
0	0
0	20
1	623
0	881
0	4
0	793
0	25
1	0
0	0
0	0
0	0
0	12
0	5
0	2
0	0
0	1
0	0
0	705
0	0
0	68
0	0
0	0
0	8
0	0
0	0
0	16
0	8
0	0
0	356
1	2555
0	19
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	7627
0	0
0	91
0	4077
2	8
0	1840
0	53
2	149
0	0
0	5
0	3
0	0
0	247
0	89
0	0
0	15
0	10
0	11
1	3404
0	0
0	0
0	0
0	0
0	1
0	3
0	1620
0	0
0	0
1	306
0	136
0	20
0	90
0	1
0	0
0	0
0	0
0	2
0	128
0	0
2	3
0	0
0	546
