UniqueCount	AmbigCount
0	39
2	2524
32	2491
0	444
8	658
2	450
0	200
14	120
0	96
0	111
0	70
1	42
5	46
0	51
14	216
0	302
0	288
0	287
0	261
0	304
22	207
0	46
16	142
0	136
1	712
11	595
0	88
0	31
0	337
22	345
0	305
0	99
0	6
15	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
7	434
0	448
0	467
17	176
3	43
26	58
0	75
40	79
0	33
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	2
0	0
0	1
0	491
0	829
0	884
0	808
0	198
0	203
0	399
1	49
0	154
0	29
0	25
0	19
2	90
0	526
7	491
0	194
0	319
2	98
2	39
0	196
0	125
14	60
0	93
0	23
11	1106
0	21
13	815
0	555
0	228
0	227
0	122
2	795
0	71
6	1
0	1
0	0
0	0
0	0
0	0
0	37
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	9
0	0
0	0
0	18
0	0
0	0
0	0
0	0
4	22
0	22
0	30
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	58
0	62
0	2
0	60
0	4
0	0
0	0
0	1
0	0
0	7
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	38
124	100
0	11
0	27
0	24
72	25
0	8
0	39
0	43
0	14
0	43
0	29
0	35
0	36
0	36
0	36
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	387
0	196
0	130
0	0
0	0
0	0
1	0
0	0
0	357
0	361
2	361
0	361
4	362
0	353
0	94
0	73
0	66
0	54
0	39
0	46
0	14
0	8
21	0
0	127
0	137
0	3
0	24
0	104
0	0
0	12
0	19
0	8
1	107
0	8
10	119
0	35
0	70
0	20
0	19
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	155
0	177
1	91
5	20
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
2	63
0	0
0	0
0	0
0	0
290	115
0	115
114	93
0	11
0	89
1	205
0	198
0	201
0	199
0	25
0	150
0	20
0	7
0	30
1	60
0	23
0	27
0	10
0	6
6	557
4	552
6	69
0	23
0	44
3	62
0	21
0	90
0	49
0	18
0	85
1	29
2	45
0	25
2	25
0	12
18	8
0	8
0	10
0	10
0	5
0	0
0	0
0	0
0	0
9	0
0	0
1	41
16	37
0	17
213	225
0	180
0	176
0	196
0	189
71	167
0	510
0	500
0	504
0	81
0	40
0	45
1	65
0	15
0	30
0	70
0	73
0	70
0	70
0	24
2	30
2	6
3	58
0	1676
0	1672
0	4
0	4
0	2
0	0
1	3
0	0
0	0
3	46
0	46
0	40
0	3
3	7
0	1
0	0
0	0
0	3
0	173
0	173
0	173
0	0
0	0
0	0
132	112
0	8
0	5
0	8
0	32
0	90
0	19
0	97
0	90
1	82
4	20
0	12
1	10
1	20
0	462
0	316
0	448
1	452
3	253
0	51
2	31
0	97
3	7
0	5
0	5
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	166
18	175
0	19
0	65
0	52
0	12
0	19
0	60
0	35
0	14
0	57
0	38
35	75
0	60
0	97
1	11
7	69
0	33
0	137
0	119
0	137
0	119
0	18
0	75
0	30
16	168
0	23
3	11
3	48
0	22
0	17
2	44
0	161
0	167
0	76
0	14
0	7
0	17
0	7
0	6
0	3
0	0
0	52
0	4
0	2
0	9
0	17
0	8
15	13
0	7
213	88
1	88
3	2
20	324
0	298
6	320
0	44
0	8
0	0
0	93
0	14
0	16
0	95
10	17
0	14
0	21
0	56
0	4
0	0
0	0
0	0
0	5
0	5
0	78
0	78
34	95
0	96
0	55
0	58
1	45
0	0
12	62
0	62
0	26
3	22
40	178
0	30
0	173
0	12
0	5
63	709
0	194
0	112
0	176
3	477
2	196
123	119
0	73
1	56
1	28
0	72
0	0
0	0
0	0
0	0
0	0
0	2
17	186
0	3
0	6
0	3
0	18
5	7
0	109
0	106
0	157
0	195
0	150
0	25
0	33
0	196
0	117
0	31
0	50
0	192
0	104
0	2
0	106
0	152
0	104
0	11
0	19
0	26
0	20
5	181
0	4
174	169
16	63
3	68
0	24
11	17
0	19
0	9
0	517
0	525
3	91
16	2
0	39
0	523
0	529
0	528
0	448
0	10
0	10
1	15
0	1
6	9
2	52
0	32
3	93
7	284
2	1
0	0
0	0
0	365
0	251
10	1334
2	589
16	1277
0	245
0	477
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	71
0	70
4	40
0	69
0	69
0	0
0	0
0	15
0	15
10	369
0	2
0	3
0	33
0	6
0	0
0	0
0	0
0	0
5	58
1	14
0	0
0	0
0	0
0	0
0	32
2	20
0	0
0	28
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	2
0	0
1	7
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
3	3
0	1254
0	0
0	0
0	13
0	19
0	160
0	5
1	7
0	4
0	12
0	57
0	13
0	13
2	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	81
0	0
0	16
0	16
0	16
0	17
0	16
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	3
4	518
0	5
0	3
0	3
0	2
0	2
0	3
5	2
0	3
0	3
0	4
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	41
0	1251
3	12
0	1251
0	6
2	10
0	5
0	6
0	5
0	1256
0	1252
0	3
0	3
0	0
0	35
0	7
0	3
0	3
0	3
0	0
0	1
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	0
0	0
18	132
1	41
6	131
0	0
0	41
3	0
7	0
0	0
0	0
0	0
4	0
0	5
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	20
0	54
0	714
1	1660
0	1
3	20
0	0
514	0
2	93
0	0
0	0
0	128
0	0
0	0
0	0
0	0
0	0
44	494
2	4
7	1860
0	0
0	0
15	0
0	837
2	4
0	29
0	387
0	9
0	1
0	1
0	2
0	0
0	8
1	19
0	4
5	490
0	0
1	110
0	2
0	3
0	2
0	3
0	2
0	2
0	12
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	23
0	36
0	0
0	9
0	0
0	0
0	0
0	0
0	0
5	0
0	22
0	0
0	9
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	14
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	14
0	0
0	2
0	9
6	31
0	4
0	0
0	0
0	19
1	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
0	3
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	17
0	4
0	26
0	23
0	7
0	5
0	6
0	0
0	0
0	0
0	20
0	7
0	0
0	0
1	271
0	0
0	0
1	234
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	7
0	5
5	25
0	0
7	165
1	94
0	9
0	0
0	5
0	0
0	0
2	14
0	0
213	4850
0	0
0	5
29	7
13	41
0	0
0	0
0	0
0	3
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	46
0	0
8	34
0	8
29	29
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	118
0	0
1	33
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	57
0	0
0	9
0	0
1	0
18	2
0	0
0	0
0	0
0	0
0	0
0	866
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	41
0	55
0	203
0	263
0	129
0	270
0	58
0	128
0	366
0	0
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	4
0	0
0	5
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	8
0	0
1328	512
11	3
0	0
57	80
7	68
0	0
0	0
6	1
11	197
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	8
0	0
0	0
0	1
0	11
0	11
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3890
0	0
0	0
0	0
0	0
0	3
0	1
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	1
0	2
0	2
0	3
0	1
0	33
0	4
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
2	274
0	0
0	0
0	0
0	25
0	0
0	33
0	5
0	2
0	4
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	5711
0	552
0	190
1	615
0	0
0	0
0	0
0	1
0	6
0	27
0	5
0	23
0	2048
0	503
0	310
0	0
0	0
0	5559
0	0
0	80
0	5
0	634
0	0
0	0
0	1490
0	2
0	180
0	0
0	22
0	0
0	459
1	0
0	46
0	0
0	25
0	7313
0	0
0	0
2	14
0	0
1	1718
0	0
0	106
0	0
0	0
0	48
2	0
0	0
0	89
0	0
0	0
0	188
1	0
0	495
3	21343
0	0
0	438
0	0
0	5
0	35
0	0
0	0
0	0
0	823
0	183
0	0
0	0
0	6443
0	0
0	19
0	24
0	2123
2	247
0	2
0	7
0	2
3	209
0	0
0	24
0	0
0	0
0	0
0	0
0	9
1	5256
0	723
0	0
0	0
0	0
0	8
0	0
0	0
1	0
0	13
8	3
0	0
0	6836
0	7
0	0
0	520
0	0
0	526
0	38
0	0
0	24
0	0
0	701
0	122
0	11
0	0
0	164
0	0
0	0
0	0
0	0
0	590
0	39
0	1
0	410
0	0
0	3210
0	29
0	165
0	0
0	10
0	0
0	64
0	150
0	274
0	8
0	9187
0	0
0	1
0	0
0	0
0	0
1	308
0	0
0	0
0	0
0	44
0	158
0	0
0	50
0	0
0	3
0	43
0	213
0	41
0	1085
1	3333
0	0
0	626
0	1501
1	884
0	36
0	0
0	0
0	275
0	699
0	0
0	0
0	3
1	8700
0	57
0	38
0	0
0	0
0	1116
0	0
0	0
0	0
0	0
0	2749
0	96
0	0
0	0
5	14902
0	0
0	0
0	0
0	9383
0	0
0	309
0	0
0	0
4	2590
0	5317
0	12
0	0
0	358
0	139
0	0
0	1400
0	23
0	5
0	0
0	0
1	0
1	17
0	1
0	0
0	26913
0	87
0	932
0	14
0	2596
0	3238
0	14
0	3585
0	10910
0	1439
0	0
0	1
0	0
0	0
0	2
0	430
0	0
0	320
0	0
0	238
0	0
0	0
0	113
0	0
1	343
1	18
0	0
0	0
0	0
0	0
0	0
0	89
0	0
0	6873
0	0
0	1502
0	214
1	492
0	0
0	0
1	0
0	0
0	41
0	0
2	4873
0	0
0	0
0	0
0	0
0	0
0	0
1	4091
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1406
0	0
0	34
0	0
0	418
0	0
3	19
0	13
0	3
0	0
0	0
0	3975
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	22
0	0
0	0
0	0
1	258
0	0
0	1
1	4463
0	0
0	10
0	2364
0	4
14	13
0	2805
0	317
0	0
0	1171
0	0
2	3554
0	0
0	0
0	0
1	2365
0	391
0	20
0	0
0	3
0	0
0	8
0	0
1	239
0	225
0	243
0	1
0	0
0	0
0	0
0	65
0	3
0	0
0	1
0	165
0	0
0	0
0	6
0	0
0	0
0	0
0	0
1	2923
0	0
0	8
0	0
0	0
0	0
0	0
0	3400
0	0
0	1
0	0
0	76
2	159
0	53
0	0
0	0
0	0
0	0
0	84
0	0
0	0
0	5259
0	0
0	0
0	0
0	3
0	1013
0	9
1	6383
0	0
0	0
0	0
0	0
0	0
0	1
0	1314
0	0
0	0
0	0
0	202
0	24
0	0
0	0
0	90
2	0
0	0
0	0
0	25
0	0
0	122
0	17
0	1015
1	23
0	81
0	116
3	0
0	56
1	7791
0	6546
0	0
0	1
0	97
0	12
2	302
0	0
1	0
0	0
0	0
0	21
0	0
0	337
0	0
0	31
0	0
0	1901
0	2178
0	178
0	4416
0	12
0	36
0	0
3	512
0	20
0	17815
0	520
0	0
0	40
0	4176
0	6461
1	285
1	335
0	595
0	5
0	0
1	10583
0	0
0	0
0	4553
0	5412
1	82
0	6
0	0
0	1
0	459
0	8
0	0
0	0
0	50
0	0
0	0
0	0
0	3863
0	98
0	1122
0	3210
4	0
0	2
0	1
0	23
0	0
0	800
0	4
0	0
0	0
0	96
0	0
0	0
0	0
0	12912
0	0
2	195
0	1129
0	0
0	678
2	17
0	179
0	0
0	0
0	0
0	44
0	164
0	0
0	0
0	0
0	765
0	0
0	0
0	212
0	73
0	0
0	0
0	0
0	0
2	2048
0	0
0	0
0	1034
0	85
1	3849
1	6
0	0
0	0
0	0
0	0
0	0
7	13243
0	6
0	0
0	169
18	5
0	12
0	17
0	0
0	0
0	158
0	370
0	398
0	0
0	0
0	7
0	174
0	0
2	4966
0	0
0	1
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1858
0	21
0	0
0	422
0	0
0	0
0	674
0	207
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	773
0	0
0	0
0	186
0	526
0	0
0	0
0	3
1	0
0	0
0	850
1	16
3	922
0	111
0	0
0	0
0	181
0	0
0	0
0	0
0	2
0	76
0	0
0	622
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	14
0	5
0	0
0	0
0	4
0	0
0	0
2	666
0	3049
0	152
0	0
0	0
0	0
0	1
0	0
0	6
0	0
0	67
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	138
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12000
0	1019
0	14
0	106
0	0
0	186
0	254
0	78
0	0
2	3651
0	26
0	53
0	13
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
2	2381
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	17
0	3
0	0
0	105
0	0
0	0
0	1
0	0
2	705
0	3
0	9228
0	0
0	0
0	577
0	0
0	0
0	0
0	20
0	11
0	12942
0	26
0	0
0	0
0	0
0	23
0	6
1	2684
0	0
0	0
0	242
0	161
0	0
0	1
0	104
0	0
0	0
0	6
0	0
0	0
0	22
5	136
0	0
0	54
0	1
0	39
0	0
0	0
0	0
0	479
0	8459
0	6
0	0
0	5
0	175
0	1
0	299
0	0
0	235
2	0
0	1
0	0
0	799
1	2346
0	1
0	5
0	0
0	0
0	605
0	2
0	0
1	130
0	1
0	0
0	0
0	62
5	11220
0	0
0	0
0	9
0	2
0	2
7	32907
0	11870
1	3667
0	0
0	6
0	21
0	0
0	0
0	1
0	21
0	0
0	5
0	591
0	0
0	185
0	171
0	0
1	260
0	0
0	0
0	0
0	0
0	377
0	0
0	164
0	839
0	0
0	7
0	0
0	0
0	0
0	2
0	0
0	0
0	562
0	0
0	0
0	1237
0	176
0	0
0	2
0	0
1	1610
0	0
0	873
0	1
0	55
0	36
0	0
0	7
0	0
0	155
0	0
0	0
0	1178
0	0
0	0
0	0
0	0
0	11
0	0
0	87
0	0
0	587
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	56
1	15901
0	0
0	0
0	0
0	0
0	0
0	44
0	42
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	344
0	1
0	0
0	0
0	4
1	1
0	450
0	1020
0	100
1	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	314
0	2
2	0
0	315
0	0
0	0
0	1
0	0
1	5608
0	47
1	3
0	1
0	0
0	0
0	1052
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	3
1	614
3	0
0	0
0	0
0	674
0	27
0	16
0	229
0	0
0	375
0	3460
0	22
0	4
0	1085
0	76
0	4
1	0
0	73
0	0
0	22
0	12
0	40
0	0
0	381
0	7
0	0
0	1175
0	7
4	5170
1	28
0	0
0	370
3	4014
0	40
0	672
0	55
0	94
0	1109
0	96
0	7
0	0
6	198
0	259
0	0
0	0
0	409
0	0
2	946
0	0
0	873
0	1
0	2799
0	6
1	449
0	5
0	0
0	10
0	0
0	96
0	2
0	0
0	1
0	14
0	12
0	50
0	7
0	0
0	0
0	40
0	0
0	5
0	0
0	0
0	77
0	0
0	1
0	0
0	107
0	0
0	3
0	10
0	3
0	5
0	0
0	0
0	41
0	0
0	0
1	6679
0	0
0	0
0	0
0	0
0	11
0	0
1	7546
0	0
0	1
0	0
0	6
0	0
0	4
0	0
0	0
0	6295
0	0
0	0
0	45
0	0
0	932
2	2421
0	0
0	0
0	0
0	0
0	0
6	19350
0	2
0	0
0	146
0	0
0	0
0	0
0	1215
0	198
0	1
0	0
0	6
0	0
0	91
0	195
0	0
0	376
0	1674
0	552
0	228
0	0
0	1
0	15
0	73
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	69
0	4
0	0
0	57
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	260
0	0
0	0
0	575
0	94
0	424
0	0
0	1
0	0
0	0
0	0
0	0
1	3477
0	0
0	1027
0	0
5	4
0	18
0	146
0	146
0	0
0	2
0	0
0	0
0	38
0	6
0	0
0	0
0	20
0	10
0	8
0	1
0	0
0	23
0	0
0	0
0	3
0	0
0	177
0	29
1	1353
0	0
0	0
1	341
0	0
0	0
0	152
0	0
0	65
4	28756
0	0
0	164
0	0
0	28
0	283
0	109
0	506
0	3445
0	2
0	23
0	11
0	0
0	265
0	18
0	4974
0	3
0	1190
0	3725
0	0
0	459
0	0
0	1
0	417
0	2052
0	0
0	0
0	4030
0	0
0	0
0	32
0	48
0	0
0	29
0	147
0	0
0	9
3	11001
0	17
0	0
1	1486
0	19
0	0
2	0
0	472
0	8700
0	6501
0	149
0	0
0	19
0	18
0	20
0	0
0	49
0	0
0	1
0	8
1	1212
0	9443
0	0
0	5467
0	122
0	57
0	0
0	130
0	1213
0	0
0	1
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	7
0	24
0	1
0	4
0	0
0	16
0	9
0	0
0	0
0	0
0	0
0	13
0	0
1	1248
0	27
0	0
0	0
0	0
0	179
0	0
0	0
0	0
0	16
0	0
0	0
0	5
0	0
0	0
0	20
0	0
0	0
7	151
0	12
0	1
0	0
0	7
0	0
0	0
0	0
0	53
0	14
0	0
0	0
0	5334
0	0
0	0
0	712
1	1630
0	1
0	45
0	0
0	0
0	0
0	1076
0	663
0	0
0	6
0	0
0	10
0	0
0	0
0	0
0	88
0	2798
0	0
0	0
0	3
0	0
0	2
0	0
0	0
0	211
0	0
1	0
0	0
0	0
0	160
0	1
0	0
2	1538
0	24
0	44
0	0
0	80
1	339
0	0
0	0
1	1833
0	32
0	344
0	125
0	6
0	4
0	0
0	0
1	2410
0	527
0	0
0	2862
0	1489
0	30
0	1295
0	8
0	0
0	0
0	388
0	0
0	1272
0	1
0	0
0	0
0	0
0	0
0	5227
0	0
1	7742
0	5555
0	0
1	0
0	49
0	0
0	241
0	167
0	35
0	0
0	373
0	6
0	0
0	0
1	28
0	0
0	1
0	81
0	0
0	0
0	173
0	15
0	3458
0	0
0	4
0	1
0	490
0	107
0	0
0	0
0	7
0	0
1	0
0	845
0	0
0	22
0	0
0	259
0	0
0	0
0	0
0	0
0	0
0	19
0	86
0	36
0	619
0	0
0	0
0	266
1	28
0	0
0	10266
1	2586
0	301
0	0
0	0
0	0
0	18
3	0
0	0
0	99
0	0
0	2
0	69
0	46
0	3
0	0
0	0
0	64
0	0
0	0
0	0
0	0
1	8667
1	1222
0	0
0	124
0	375
0	0
0	31
0	0
0	64
0	0
0	0
0	0
0	0
0	5
0	0
0	0
3	14
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
1	2344
0	0
0	0
0	0
0	1
0	0
0	44
0	380
0	0
0	0
0	3958
0	0
0	94
0	0
1	1442
0	0
0	2
0	0
0	1
0	0
1	1871
0	2
0	513
0	69
0	0
0	0
0	235
0	29
0	1
0	0
0	313
1	169
0	0
0	845
0	9
1	164
0	0
0	0
0	28
0	0
0	0
0	0
0	1
0	0
0	108
0	0
0	0
0	0
0	118
0	0
0	0
0	35
0	0
0	343
0	0
0	11
0	505
0	1211
0	8
0	107
0	0
0	560
0	3
0	4
0	0
0	1
0	0
0	1
0	0
0	5
1	1547
0	0
0	0
0	0
0	50
0	0
0	0
1	1565
0	0
0	0
1	19
0	59
0	0
0	0
0	4
0	0
0	55
1	2131
4	1
0	0
0	88
0	725
0	5
0	1
1	8012
0	0
0	2
0	0
0	0
0	0
0	210
1	0
0	0
0	360
1	358
2	11845
0	1656
0	0
0	463
0	0
0	0
3	15
0	0
0	0
0	2
0	0
0	4
0	0
0	0
0	0
0	0
0	93
0	32
0	98
0	0
2	795
1	0
0	0
0	0
0	1671
0	0
0	2
0	53
0	6652
0	467
0	593
0	259
0	0
0	0
0	0
0	0
0	0
0	0
43	6
0	0
0	0
0	0
0	32
0	0
0	224
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	3431
0	895
0	0
0	0
0	3
0	0
0	1
0	14
0	0
0	5
1	0
0	1
0	5
0	0
0	0
0	4
3	2317
0	0
0	0
0	99
0	17
0	59
8	0
0	0
0	69
0	2
0	2
0	280
0	0
2	3869
0	0
0	4
0	0
0	0
0	0
0	52
0	0
0	0
8	2449
0	327
0	125
4	92
0	1
0	0
0	0
0	0
0	0
0	0
0	88
0	0
0	10
0	50
0	0
0	0
0	200
0	122
3	3655
0	0
0	3
0	0
0	0
0	21
0	0
0	2
0	1383
0	8
0	0
0	0
0	347
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	7383
0	82
1	245
0	4
0	0
0	0
0	0
0	11
0	0
0	0
0	2
0	0
0	0
0	0
0	364
1	57
0	143
0	0
0	198
53	575
0	0
0	0
0	0
0	0
0	0
0	11953
2	534
0	0
0	10495
0	1184
0	2293
0	0
0	2
0	6
0	0
2	67
0	2
0	267
2	334
0	541
0	1
1	222
0	0
0	741
0	332
0	2
0	529
0	0
0	0
0	6
0	0
0	36
0	0
0	6755
0	0
0	121
0	23
0	4208
0	0
0	69
0	0
0	0
0	0
2	21
0	0
0	0
0	0
0	0
1	41
0	0
0	0
0	0
0	0
0	541
0	123
0	0
0	151
0	10
1	0
0	2
0	0
0	2
0	194
0	6
0	0
0	54
3	7628
0	37
0	33
0	0
0	0
0	0
0	0
0	1
0	0
0	1854
0	14
0	733
0	0
0	10
0	1
0	9
1	416
0	0
0	0
1	2306
0	201
0	0
0	1972
0	4614
0	0
0	175
0	0
0	2026
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	1009
1	344
0	3
0	124
0	985
0	0
0	0
0	18
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	0
0	0
0	0
1	2340
0	220
0	0
0	0
0	58
0	2
0	0
0	0
0	0
0	166
0	11
0	2
0	0
0	0
1	3149
0	0
0	438
0	0
0	0
0	287
0	0
0	54
0	0
0	12
1	551
0	3
0	1
1	0
0	2
0	25
0	66
0	0
0	2
0	0
0	3
0	2
0	0
0	0
0	0
0	0
1	6937
1	1
0	4199
0	0
0	4
0	1206
0	0
0	7
0	148
0	6
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1842
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	10
1	0
0	6
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	243
0	22
0	1
0	0
0	5
0	0
0	4
0	0
1	36
0	1177
0	169
0	0
0	0
0	0
0	69
0	0
0	0
0	984
0	0
0	0
0	0
0	11
0	382
0	3
0	0
0	592
0	0
0	0
0	0
0	275
0	0
0	335
0	3
0	0
0	0
0	3
0	0
0	24
0	0
0	82
0	0
1	2673
0	114
0	7
1	6535
0	4
0	29
7	166
0	36
0	12726
0	2
0	9712
0	0
1	15731
0	0
0	0
0	50
0	0
0	0
0	7
0	169
0	0
0	0
1	14398
0	82
0	1
0	0
0	0
1	38
0	0
0	0
0	0
0	0
1	541
0	0
0	195
0	1
0	0
0	88
0	0
0	139
0	18
0	0
1	2625
0	56
0	0
0	0
0	350
0	443
0	221
0	0
0	0
0	0
0	42
0	260
0	0
0	460
0	0
0	0
0	953
0	3
0	3000
0	0
0	3
0	50
0	0
0	0
0	0
0	0
0	0
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	187
2	5294
0	0
0	0
0	858
0	0
0	0
0	498
0	0
0	1370
0	1049
0	1
0	0
0	0
0	0
0	27
0	823
0	39
0	27
0	0
0	0
0	1
0	1
0	0
0	0
2	1443
0	0
0	0
3	372
0	0
0	0
0	958
0	0
0	166
0	0
0	0
0	0
