UniqueCount	AmbigCount
0	29
0	14
0	22
0	8
4	9
52	0
0	157
0	36
13	15
0	14
0	158
143	31
0	15
0	21
89	45
0	43
0	36
47	3
5	195
0	1
0	1
17	1167
0	1144
0	1211
1	1218
0	1212
0	1164
23	363
9	361
0	42
5	65
6	23
0	6
4	355
46	47
2	29
1	218
0	245
0	255
0	145
8	177
0	15
0	11
0	49
0	17
0	49
0	5
0	47
0	40
9	402
0	402
0	124
0	25
0	30
0	48
0	51
1	39
0	1330
33	735
2	293
0	615
0	282
1	380
0	137
7	0
0	297
0	0
27	0
151	0
1	57
0	133
0	104
0	106
6	285
1	10
0	131
0	118
4	141
0	1100
14	27
0	5
0	0
0	4
0	3
0	216
0	10
0	143
1	158
31	157
0	50
55	380
0	33
0	15
0	17
2	2
3	40
0	3
0	40
14	0
0	88
4	89
0	59
0	88
0	61
0	37
0	13
0	5
0	1
0	12
0	13
0	12
0	12
0	4
0	5
0	1
0	5
0	4
0	2
0	0
0	0
0	31
98	83
0	79
1	10
0	7
2	7
0	15
0	14
0	696
0	696
0	0
0	0
0	180
0	7
10	43
1	43
0	37
2	15
4	302
0	2
0	17
4	34
1	31
0	19
0	22
26	12
0	10
0	14
0	11
1	14
0	2
0	10
0	14
0	12
0	5
0	7
0	9
0	7
1	10
10	9
0	6
1	5
1	3
0	0
0	0
0	11
0	0
0	11
0	0
0	8
0	12
0	5
0	32
0	3
0	1
13	65
0	50
2	178
274	241
1	200
0	19
0	72
0	27
0	305
0	319
0	309
0	145
102	11
6	11
0	171
0	12
0	170
0	41
0	16
1	0
0	0
0	0
2	171
0	113
1	107
0	160
0	42
0	0
0	0
0	0
0	0
0	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
239	29
0	21
0	27
0	12
0	3
0	2
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	473
0	324
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	4
0	2
0	3
0	3
0	3
0	1
0	4
0	2
0	2
0	2
0	1
0	0
0	144
0	181
7	17
0	16
1	680
1	43
0	118
3	176
0	168
0	116
0	121
0	47
0	172
0	52
0	162
1	36
0	65
21	340
0	22
0	23
0	52
0	13
0	17
0	81
2	12
0	12
0	20
1	42
0	0
0	0
0	0
0	359
0	257
0	259
0	200
0	132
0	74
0	89
0	23
0	26
0	24
0	9
0	10
0	11
0	6
0	5
364	752
0	483
1	239
14	27
0	253
116	566
1	44
0	263
0	666
0	67
4	1
0	73
0	67
1	68
0	70
113	115
1	71
0	104
0	36
0	28
1	24
0	10
1	138
0	0
0	0
0	26
0	251
1	1
5	26
0	51
0	251
0	25
6	71
0	62
0	74
0	77
0	36
0	11
0	29
0	0
0	10
0	10
5	11
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	250
2	247
3	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
141	692
0	656
0	245
1	426
1	12
0	1
0	2
0	1
0	2
0	1
10	115
1	2
0	109
0	0
0	27
0	0
0	0
1	13
105	18
0	14
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	8
0	7
0	7
3	1478
1	65
8	68
0	16
0	11
0	0
272	508
0	173
0	137
0	71
0	74
5	212
0	116
2	22
0	15
17	15
2	21
0	26
0	11
2	2
15	218
1	217
0	62
0	71
0	33
3	37
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	16
0	16
0	16
0	0
0	0
0	2
0	14
0	212
1	27
0	26
0	11
0	13
0	30
0	0
0	212
0	20
0	20
0	0
0	0
0	4
0	0
0	10
0	1
0	5
0	1
0	0
0	1
0	0
0	8
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	7
1	5
0	7
0	0
0	0
0	0
1	82
1	88
0	28
0	6
3	7
0	7
0	7
0	3
1	5
0	0
0	0
0	0
1	132
1	13
0	127
0	25
0	54
0	28
0	5
0	54
0	23
0	21
0	0
3	127
0	36
0	135
0	140
7	13
15	135
0	90
0	14
0	125
1	125
4	118
0	0
3	66
0	35
0	1
0	2
0	35
0	6
0	1
0	7
0	6
479	139
24	117
16	0
2	426
0	38
266	16
0	14
0	0
0	62
0	99
1	20
0	72
0	24
1	485
0	487
0	65
1	67
0	434
0	38
2	21
2	73
0	176
0	175
1	0
0	0
0	0
0	73
1	10
0	0
0	426
0	99
26	204
68	1062
9	318
23	573
1	73
0	7
0	1
0	1
0	92
0	48
0	51
2	92
0	8
0	20
0	24
0	10
0	0
0	532
0	1589
0	1585
3	1447
13	1432
1	148
0	458
0	177
0	334
0	202
0	224
0	217
0	133
0	1352
0	20
0	5
3	21
0	5
0	5
0	14
0	4
0	4
0	6
0	18
0	11
0	0
0	0
0	0
0	0
0	110
2	80
0	137
1	12
0	21
0	18
0	4
1	141
0	131
0	0
0	0
0	0
82	3582
0	774
0	0
0	0
26	16574
239	17017
0	16914
0	1377
30	25
3	4
0	5
0	2
1	4
1	16
0	14
0	0
0	0
38	47
0	26
0	24
0	10
0	21
0	28
0	2
1	33
0	54
0	6
0	7
0	7
1	3
0	7
0	7
0	0
0	0
0	0
0	0
442	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
211	84
0	32
0	78
38	17
42	8
25	10966
0	11130
0	11336
0	11408
2	11392
0	13
0	13
0	1
0	0
0	0
0	0
477	5
20	140
0	129
0	91
0	29
0	41
1	39
2	39
0	3
0	9
0	21
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	42
0	0
0	0
257	143
0	710
1	27
0	101
0	12
0	12
1	91
1	90
0	3
0	0
0	0
0	0
0	0
0	5
6	288
0	270
0	62
0	36
0	11
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
1	201
2	240
4	258
0	116
1	110
4	153
311	1967
0	725
0	392
2	379
0	274
4	1069
0	649
2	146
0	1
0	1
0	0
4	0
1	477
0	210
0	51
0	139
0	99
36	477
0	220
0	231
0	231
0	220
0	18
0	25
3	25
0	101
1	102
0	205
0	23
0	33
0	34
0	42
0	41
0	30
40	280
2	1469
0	157
8	48
1	48
2	0
0	1
0	0
0	65
0	32
0	47
0	64
0	42
0	61
0	63
0	57
0	84
20	138
0	5
0	120
0	27
0	99
0	7
0	25
0	29
0	10
0	2
0	2
0	0
0	0
0	0
10	2158
9	1
0	18
4	15
0	22
0	17
0	2117
0	12
0	119
0	117
3	113
0	103
0	9
0	31
0	32
0	77
2	80
0	39
0	14
0	31
0	28
0	10
1	70
0	69
0	69
0	69
0	69
0	52
1	157
0	20
0	0
0	15
0	8
0	3
0	20
0	3
0	548
0	11
1	99
0	556
9	584
0	10
0	13
0	23
0	510
0	101
0	0
0	0
0	0
0	0
0	0
1	97
0	3
0	3
4	1116
0	0
0	0
0	0
0	0
44	369
0	230
1	109
5	91
1	113
80	0
0	2
0	2
0	1
8	55
0	24
0	47
0	47
0	41
0	20
0	3
0	2
0	42
5	2125
0	2079
1	335
0	2083
0	439
0	2129
0	159
7	124
0	573
0	574
0	503
1	152
0	174
0	170
6	149
0	8
0	3
0	2
0	2
0	2
0	2
0	1
0	0
0	23
0	23
0	956
0	919
0	544
0	385
0	85
1	929
0	549
0	214
0	784
0	533
0	215
0	124
0	305
2	60
5	72
0	145
2	69
55	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
1	8
0	3
0	3
0	4
15	36
6	18
2	29
4	6
0	0
0	0
0	0
0	2
2	5
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
222	173
0	40
0	170
0	106
0	0
0	0
0	7
7	227
0	227
0	191
0	61
0	41
0	405
0	441
1	352
0	172
0	1513
0	25
0	59
0	0
0	0
0	0
0	0
0	0
0	0
1	25
1	25
2	12
99	34
0	18
0	12
2	150
1	6
0	150
32	535
12	526
1	45
0	216
0	167
0	66
0	189
0	0
0	13
0	0
0	0
4	117
0	9
0	358
3	452
0	452
11	625
0	669
0	346
7	333
9	316
1	121
0	0
0	0
0	0
0	0
0	7
0	7
0	2
0	0
0	79
7	78
78	198
1	198
0	0
0	0
0	0
0	0
0	3
0	70
0	16
0	71
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	28
0	0
0	2
7	22
0	16
0	16
0	16
0	1
5	2
0	0
3	0
0	0
0	0
0	0
0	1829
7	1906
2	1585
0	1011
0	986
0	237
0	0
0	0
1	0
0	0
0	0
0	631
0	614
0	32
0	95
0	134
0	119
0	65
1	26
23	631
2	247
0	240
1	140
0	98
0	114
0	2
0	2
0	326
0	0
0	0
0	0
0	10
0	4
0	1
0	8
1	8
0	2
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
268	55
0	49
0	40
0	40
0	93
0	97
0	37
0	26
0	11
0	0
0	0
0	0
0	23
18	114
3	75
1	80
2	0
0	79
1	40
0	3
0	28
0	29
1	0
0	0
2	29
0	28
0	46
0	38
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	307
3	349
0	271
0	426
0	299
13	860
0	426
0	0
3	0
0	0
0	0
0	4
0	0
0	0
0	4
0	0
0	4
1	1272
0	1269
0	1270
0	0
0	7
0	29
0	9
0	0
0	3
0	9
0	9
0	3
0	2
0	6
0	1
0	2
0	3
0	1
0	0
0	0
0	0
0	0
1	290
0	164
0	290
0	188
0	142
2	270
0	74
0	48
0	102
0	84
0	112
43	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	71
0	39
0	87
0	80
1	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
0	2
0	0
0	0
0	0
0	4375
551	5902
0	4497
0	6098
0	7412
0	4175
4	3972
0	1194
1	53
0	51
0	5
0	9
0	4
0	4
0	30
0	22
0	53
7	1150
4	1101
0	542
0	839
0	1109
0	610
55	0
0	0
0	0
0	0
0	0
3	897
0	183
0	765
1	317
1	20
0	430
0	392
0	683
0	643
0	683
0	0
0	0
131	62
0	46
0	0
1	410
0	408
1	134
0	76
0	190
0	16
0	0
0	0
0	0
6	18
43	131
0	136
0	26
1	127
0	123
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	11
0	0
0	0
0	11
0	1
0	277
0	114
0	284
0	30
0	292
0	278
0	27
0	65
0	269
0	48
0	68
0	52
0	10
0	0
0	149
0	2570
4	527
66	2569
1	113
0	0
0	0
0	0
0	0
0	39
0	6
0	39
0	17
0	19
0	3
0	0
0	3
0	41
0	0
0	3
1	6
0	1
0	12
0	10
0	6
0	2
0	4
0	10
0	2
0	4
0	4
0	0
0	0
0	0
0	214
0	235
2	235
0	11
17	25
0	25
31	5
17	0
279	0
0	0
0	0
4	107
0	107
0	31
0	31
0	31
0	3
0	1
0	31
1	14
0	19
0	3
0	15
0	10
0	10
0	4
0	5
5	0
2	190
0	0
0	0
0	0
11	343
0	2
250	3850
0	4203
15	2428
4	1374
0	0
0	2
0	2
0	0
0	1
0	0
148	50
1	44
0	27
0	16
1	89
0	81
0	37
51	49
1	49
21	18
14	12
0	10
0	8
0	8
0	1
0	1018
0	167
1	38
0	1000
0	43
0	17
0	151
1	65
0	36
2	11
0	10
0	10
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
123	130
5	128
0	33
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	214
0	195
0	62
0	62
0	25
11	206
0	55
0	0
0	0
0	0
0	0
0	7
0	7
0	3
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	1
0	2
1	7
0	6
0	0
1	9
0	28
0	11
0	28
0	0
168	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	380
0	183
1	364
0	109
0	88
0	123
0	11
0	19
0	26
0	26
72	195
0	195
0	0
0	0
0	0
0	0
0	0
0	0
18	9
0	7
2	12
56	1082
2	1123
0	175
0	53
2	271
1	271
0	271
0	0
0	56
0	44
0	10
7	12
0	6
0	39
1	38
2	24
0	1
0	0
1	1
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	271
0	271
142	216
5	112
1	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
520	188
6	76
0	169
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	34
0	0
0	0
0	2
0	0
7	508
0	508
0	484
2	91
0	98
5	51
0	0
0	283
0	294
1	294
0	277
0	31
1	611
0	41
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	1235
10	118
0	393
0	268
0	1205
0	81
0	123
2	129
0	592
0	83
0	0
0	4
15	107
0	1
0	64
0	44
57	4
0	3
23	6894
0	6828
18	6720
4	6238
3	5570
0	438
1	3005
0	648
2	1202
0	507
1	594
0	2904
0	78
0	2883
1	228
2	610
3	655
5	590
0	0
0	0
0	0
0	0
12	416
1	362
9	121
2	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1482
0	5
3	1926
0	28
1	5
0	490
0	138
0	425
2	194
0	433
0	244
0	593
0	462
0	341
0	201
0	174
165	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	273
2	76
11	224
1	13
2	44
1	73
0	0
0	0
0	4
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	18
0	1
0	0
0	0
1	15
0	1
2	27
1	9
0	27
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	211
0	54
0	63
0	209
1	553
19	416
0	736
0	455
2	739
83	739
4	430
6	54
0	166
3	895
0	137
0	0
149	275
10	53
1	234
0	81
0	36
0	60
0	49
0	43
1	44
1	264
0	32
0	32
0	14
0	27
0	0
0	0
0	0
0	0
0	0
0	0
88	0
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	107
0	102
0	104
0	99
0	13
0	20
2	48
1	7
0	21
1	6
0	524
7	858
7	1049
2	902
0	770
0	119
0	16
0	119
0	0
150	31
0	11
0	23
0	0
0	0
0	0
0	0
0	326
0	307
1	61
2	47
1	25
0	38
0	33
1	7
0	18
0	14
0	8
0	3
0	5
0	30
0	29
45	139
0	116
1	72
1	27
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1093
78	1793
0	1026
0	1675
0	1615
1	325
0	380
99	211
1	110
0	51
0	73
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	20
0	18
0	21
0	17
0	79
1	3
1	6
5	508
2	136
0	113
0	115
2	119
0	14
0	14
0	12
0	26
0	7
0	3
1	4
0	3
0	0
0	1
0	3
0	1
0	1
0	5
3	6
0	2
0	0
0	0
0	67
0	67
0	28
0	12
0	7
0	6
0	16
0	16
0	1
0	0
0	0
32	185
0	185
3	168
2	64
1	61
8	52
10	31
0	7
7	24
0	597
0	671
41	2086
3	1122
0	848
0	581
0	11
0	152
2	152
0	8
0	21
0	81
1	132
1	52
3	56
0	91
0	87
0	671
0	79
0	51
15	1312
0	85
0	25
0	594
0	2
0	6
0	1010
0	46
1	203
0	203
1	0
0	58
0	0
0	0
0	0
0	0
0	0
0	0
6	863
0	20
0	777
131	996
0	996
2	639
4	265
0	153
0	54
0	0
2	215
7	846
0	235
2	72
0	190
5	202
0	111
4	291
0	81
0	10
0	8
0	1
0	0
0	6
0	2
0	0
0	10
0	4262
0	7345
0	13193
0	10791
82	15664
7	9383
0	13325
0	4178
0	12782
0	7934
0	7471
0	25
0	22
3	23
0	57
0	5
0	54
5	1267
0	3
0	2
0	3
0	2
0	30
6	28
0	6
19	156
0	184
0	146
1	10
0	90
0	22
0	156
0	49
0	91
0	0
0	0
182	692
4	257
0	218
4	85
0	126
0	149
0	123
0	126
0	59
16	397
1	21
0	12
0	20
0	5
0	9
8	3
1	0
2	181
3	47
0	52
0	40
2	26
0	202
0	0
0	0
10	73
792	189
0	52
19	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
1	73
12	260
7	283
0	74
0	60
0	28
0	10
0	10
0	10
25	2
0	0
0	55
0	55
0	47
0	47
0	0
0	3
0	5
0	4
0	1
0	3
0	0
0	3
0	1
0	0
0	0
0	52
0	46
0	11
1	3
0	43
0	69
0	0
0	0
38	130
0	130
3	18
0	52
0	47
0	49
0	46
0	26
0	6
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	2
0	2
0	1
6	241
0	241
0	29
0	0
239	1037
1	493
0	13
0	2137
0	2137
0	1678
0	0
0	0
0	0
0	0
0	51
0	49
0	12
0	16
0	5
1	13
0	5
0	0
0	0
0	255
0	233
0	57
9	60
0	37
0	21
2	3
0	0
0	1
0	1
0	0
0	6
0	2
0	2
0	18
0	107
11	149
0	99
0	13
4	42
0	108
0	229
10	379
0	34
0	89
0	80
4	10
0	60
0	232
14	98
0	39
0	116
0	60
0	50
0	32
2	69
0	71
1	18
0	10
0	9
0	127
0	71
0	5
0	6
0	65
0	194
467	550
2	385
0	104
0	478
0	318
3	5
0	506
0	495
2	181
0	0
0	62
0	67
0	66
0	55
0	8
0	64
0	5
0	2
0	4
0	1
0	4
0	4
0	67
27	2923
5	1724
0	1327
0	1287
0	807
0	620
2	569
0	457
7	1047
0	310
0	189
0	11
0	12
0	12
0	2
0	4
0	16
0	270
0	272
0	11
0	41
0	270
0	22
0	31
0	258
0	3
1	18
0	272
12	475
0	452
5	442
0	360
1	47
0	43
2	38
0	53
4	14
0	0
0	0
0	0
0	0
0	1
88	0
0	0
0	0
0	0
0	0
0	0
5	19
54	43
0	14
0	12
3	5
0	16
0	2
0	0
0	1
1	1
0	0
0	11
0	0
0	111
0	513
0	28
0	521
1	105
1	6
10	400
0	120
1	81
0	44
1	65
0	45
0	0
0	0
0	0
0	0
0	0
2	2553
12	340
0	2518
65	587
0	2508
0	623
4	85
12	247
2	358
6	334
7	1107
45	2412
8	410
1	2405
0	6
0	0
0	13
0	109
3	109
0	96
0	3
3	42
0	0
0	0
0	1
0	1
0	5
0	0
0	3
0	1
0	1
0	0
0	186
0	185
0	53
2	15
0	15
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
1	8
0	6
0	1
0	0
0	0
0	311
0	229
0	283
0	250
0	268
0	228
0	252
0	110
0	201
1	1285
0	161
0	0
84	14
0	6
41	482
0	432
1	715
0	221
0	180
0	0
0	0
0	0
802	6536
3	316
161	21
0	18
12	397
10	397
2	182
0	70
0	141
0	52
0	9
0	3
0	2
0	2
0	1
0	0
0	8
0	7
0	4
0	0
0	0
0	10
0	0
0	0
0	0
4	15
0	15
117	188
0	498
0	493
0	370
0	379
0	96
0	373
2	34
0	494
0	471
0	13
0	65
0	165
0	245
0	58
0	25
3	74
6	0
10	1464
0	0
11	1
0	1
0	0
0	0
0	0
0	0
0	0
0	7
4	129
12	179
18	175
0	122
1	129
0	0
0	235
0	235
0	129
0	4
0	5
0	17
0	17
0	28
0	28
0	1
6	22
0	22
0	5
0	0
0	131
0	709
0	713
20	224
0	35
2	276
0	55
0	9
1	231
1	117
0	123
6	29
0	59
0	30
1	102
0	31
0	3
0	3
1	19
0	1
0	1
0	114
16	121
0	132
4	120
0	0
3	87
0	0
0	0
0	0
0	0
0	70
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	38
0	6
1	5
0	0
5	20
0	12
0	10
0	0
0	52
1	449
0	39
0	113
3	90
6	446
0	133
0	61
2	86
0	60
0	94
1	279
0	227
1	39
0	283
0	283
2	276
0	0
3	161
0	157
0	29
0	10
0	89
0	44
0	2
0	5
0	4
11	525
5	441
0	340
6	306
0	0
0	0
0	0
0	0
0	0
0	0
3	168
6	228
5	238
0	205
0	251
3	248
0	8
0	16
0	0
1	87
0	8
0	73
0	19
1	163
0	18
4	65
0	12
1	31
2	29
0	0
38	2
139	53
5	39
12	42
0	15
0	25
0	283
0	274
0	265
1	280
4	268
1	33
1	46
0	113
0	100
0	47
0	8
0	8
0	0
0	0
0	0
0	0
0	5
0	5
0	10
0	10
1	1
0	0
0	321
30	243
0	39
0	304
4	98
0	233
0	146
0	204
0	639
2	54
0	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	556
0	274
0	406
0	143
1	108
0	184
0	123
4	7
0	0
0	0
0	0
0	0
1	776
0	694
0	767
0	638
0	315
9	195
0	105
0	117
0	105
0	97
0	69
0	52
0	69
1	25
0	33
0	4
0	44
0	57
7	220
0	11
0	219
0	16
0	205
1	94
0	13
0	18
2	50
0	51
2	58
0	22
0	33
0	22
1	23
0	18
192	555
2	555
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
201	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	31
16	203
0	74
0	205
0	151
0	160
0	1380
0	1512
0	1524
0	220
0	1554
0	1552
0	1311
9	673
0	1282
0	11
0	255
0	694
1	351
0	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	37
0	20
0	26
0	4
0	7
1	7
0	3
0	5
0	4
0	3
0	2
0	1
0	0
0	0
0	0
0	1
1150	0
0	46
1	46
0	2
0	1
0	19
0	19
0	1
0	0
0	0
0	0
72	34
0	23
0	17
0	11
4	2
0	2
0	876
7	1
0	9
0	8
0	1
0	0
0	0
0	1
0	1
0	0
0	2
0	2
0	2
0	1
0	0
0	2
0	2
0	1
0	1
0	2
0	211
5	521
49	466
2	457
0	139
1	367
0	121
0	670
0	661
1	695
0	711
0	624
0	628
0	454
0	107
0	229
0	130
0	184
0	96
0	180
0	156
1	53
0	69
0	70
0	60
0	52
132	7
0	0
0	9
71	65
0	15
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	28
0	0
4	42
1	211
0	211
0	205
0	0
0	10
0	10
0	69
104	69
0	0
0	0
0	0
0	10
0	4
0	17
0	0
0	3
0	16
0	17
0	11
2	17
288	749
7	481
0	433
2	167
0	150
0	604
0	240
1	309
0	94
0	73
0	233
0	193
1980	333
0	27
0	50
1	13
5	235
0	224
0	71
4	24
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	58
3	20
1	16
1	11
0	55
0	16
4	16
0	4
0	10
0	59
0	59
1	59
0	58
0	10
0	15
1	8
82	301
0	59
0	109
0	20
0	174
0	94
0	138
8	1346
0	1446
0	589
0	1311
0	329
47	454
0	781
0	174
0	168
0	47
1	46
0	45
0	26
0	12
0	157
2	158
0	156
0	155
0	30
0	21
0	23
0	20
0	0
3	1
0	0
0	0
29	116
0	114
0	70
0	1
768	22031
5	19766
72	11023
0	12278
0	187
0	96
85	402
0	124
1	112
1	368
0	2
0	2
0	1
0	1
0	0
1	0
0	0
0	0
0	0
1	245
0	2
0	2
0	6
1	2
0	1
0	0
166	2
0	898
0	896
4	882
0	610
3	273
0	300
11	304
0	278
0	56
0	53
0	48
54	147
0	147
0	52
0	36
0	142
0	37
0	7
0	7
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
5	581
20	578
0	64
1	230
0	0
0	0
0	0
0	0
0	0
0	0
4	11480
0	2883
36	0
1	3341
1	2313
0	5679
0	2472
3	4375
0	0
0	0
0	0
13	43
3	34
3	491
0	457
0	316
2	253
0	150
24	17
0	9
0	12
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	6
1	96
3	335
0	49
0	294
1	259
0	306
0	217
0	75
0	180
0	24
0	23
0	22
33	342
0	341
0	309
0	100
0	30
1	48
0	40
0	40
1	6
0	4
3	0
0	76
3	320
0	373
0	121
0	330
0	205
0	255
0	193
0	3
0	3
0	3
0	3
0	2
0	3
0	40
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	104
0	253
0	259
0	27
1	31
0	93
0	79
0	258
0	280
0	251
1	272
0	46
0	51
0	19
1	0
0	4
0	0
0	0
0	0
4	160
0	61
0	160
1	525
0	43
1	248
0	74
1	158
0	143
1	112
0	70
7	175
0	160
4	69
0	142
0	37
28	0
1	371
0	9
0	23
2	8
0	7
0	528
0	23
0	26
0	8
0	11
0	26
1	1
0	2
0	0
9	2595
182	9
0	4
0	4
0	1
0	114
0	0
0	0
0	344
0	356
0	356
0	28
0	360
0	360
25	21
0	21
0	61
0	59
0	62
0	63
0	2
0	1
0	1
0	0
0	1
1	2403
0	8
0	5
0	7
0	3
0	1
1	30
0	1
0	1
0	1
0	0
0	1
0	34
0	34
0	0
62	313
0	252
2	159
0	114
0	0
0	0
0	0
0	572
0	572
0	0
0	56
0	51
4	29
0	20
0	23
0	176
1	152
1	165
0	0
0	2
0	1
0	1
0	2
0	1
0	7
0	33
0	33
0	5
0	0
0	0
0	369
0	371
0	371
0	0
0	1757
0	0
0	1757
0	0
0	80
8	254
0	312
3	306
0	94
0	71
0	33
0	13
2	0
0	0
0	0
0	0
0	2
0	0
0	0
4	29
0	2
0	2
0	2
0	1
0	0
0	0
0	0
21	64
0	64
4	21
0	16
0	10
0	11
0	5
0	2
7	0
0	0
0	0
0	0
0	0
0	0
2	0
14	10
4	2
0	8
110	1143
0	1143
0	200
0	165
0	34
1	159
1	48
0	92
0	27
0	21
0	15
0	0
0	0
0	0
3	1105
2	1054
0	1044
0	1048
2	1036
0	1105
15	2
0	1
0	1
0	5
0	0
0	0
0	0
8	275
0	248
0	809
1	243
0	6
0	3
3	55
252	53
0	110
0	116
0	69
0	60
0	13
0	31
1	63
0	94
0	31
39	700
0	45
1	4
0	9
0	8
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
1	60
0	59
0	14
0	11
0	0
0	0
0	53
0	53
0	2
0	1
0	53
0	53
18	99
0	55
3	71
0	0
0	0
0	243
0	0
0	0
0	0
0	0
0	313
0	10
1	399
8	198
0	111
0	61
0	10
13	319
0	217
0	337
0	313
0	270
1	80
0	120
0	68
0	82
0	69
1	73
1	65
0	37
0	34
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	608
0	502
7	503
0	248
0	250
0	248
0	247
2	142
0	608
0	0
0	0
0	162
0	184
0	6
0	57
0	35
0	15
5	37
30	543
1	483
1	11
0	0
0	0
0	0
0	12
0	0
0	12
0	12
0	52
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	1
0	0
172	262
0	207
0	46
0	118
1	149
0	146
0	73
0	70
0	745
10	762
0	763
1	733
0	318
0	128
2	245
1	75
0	32
41	1671
3	1489
120	1670
0	0
0	0
0	0
