UniqueCount	AmbigCount
0	57
0	58
0	117
0	40
0	82
0	94
0	70
0	16
0	113
0	2200
0	0
0	0
0	0
0	4
0	0
0	0
152	98
1	98
0	60
0	0
0	3
1	314
15	286
90	619
1	88
0	278
0	217
0	0
0	0
0	0
8	1064
18	50
0	1060
2	1052
0	79
3	53
3	1049
0	2
0	6
0	3
0	3
0	6
0	5
1	6
0	5
0	5
0	1
0	2
0	0
0	0
2	3
0	1
0	0
0	1
0	0
0	1
0	0
193	103
0	6
1	26
1	22
0	54
0	1
9	788
0	812
4	753
0	47
10	592
0	561
0	157
0	157
0	152
3	32
0	3
0	7
0	1
0	0
3	1
0	1
0	1
20	109
1	115
0	0
0	0
0	0
0	0
0	302
0	302
0	302
1	299
0	262
1	27
4	1
2	1
9	0
2	143
0	466
1	278
1	212
0	309
8	28
0	176
0	177
0	1
0	20
0	26
33	29
0	29
1	0
1	222
1	97
0	74
1	25
1	0
0	6
0	343
0	341
0	607
0	599
0	8
0	46
0	605
0	3
0	601
0	602
0	319
0	335
0	37
21	778
0	348
0	494
0	397
118	82
0	17
3	57
0	3
0	6
0	191
1	46
526	24928
0	5768
0	23584
1	16608
15	23487
0	21754
0	0
0	0
0	0
0	68
0	68
0	0
124	284
2	284
0	0
0	0
0	0
0	0
4	21
0	21
1	6
0	2
2	0
148	0
66	1193
0	1114
0	45
11	473
0	81
1	106
0	27
2	409
0	409
1	162
0	139
0	139
0	86
0	77
1	48
0	11
0	0
0	0
0	0
0	0
0	188
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
16	309
0	0
0	0
0	69
0	75
0	0
2	870
0	1
0	1
0	6219
0	6216
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	328
0	0
1	29
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	2660
70	2979
0	346
217	328
0	12
0	19
0	19
3	11
0	0
0	0
0	0
1	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	31
0	31
0	0
0	10
0	7
1	31
0	10
0	38
0	63
0	67
0	25
0	0
0	0
0	0
0	659
5	504
0	656
8	658
0	398
0	339
0	32
0	0
0	0
0	0
0	17
0	17
0	17
0	0
0	0
0	0
0	17
0	1
0	0
0	194
0	197
0	197
0	44
0	0
0	0
0	0
0	0
0	180
0	168
0	50
0	43
0	0
0	0
0	0
0	0
0	0
0	0
1	145
0	147
0	146
0	90
0	103
0	22
0	10
4	20
0	70
0	65
1	7
0	11
0	16
0	152
0	374
0	198
2	274
0	94
1	239
1	52
2	54
11	181
43	181
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	29
0	29
0	29
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
24	195
4	195
0	133
0	0
0	0
0	0
0	0
0	0
6	224
0	140
2	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
0	0
0	540
0	568
0	519
0	553
0	581
0	183
0	88
0	42
7	405
0	21
0	5
61	92
1	16
0	42
3	35
9	2028
257	1353
1	1255
1	393
1	165
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	58
0	0
0	1158
0	0
0	0
0	0
0	0
74	3
9	2
1	28
0	911
6	844
0	801
3	403
0	185
4	38
0	132
0	431
1	209
0	353
0	195
0	144
0	479
0	355
0	332
0	320
0	246
0	173
0	235
14	11
0	6
0	10
0	6
0	1
0	1
2	627
307	10214
1	9121
0	8735
0	485
27	401
0	466
0	491
0	493
0	251
3	14
0	28
0	37
0	16
133	146
2	118
0	105
0	106
1	35
0	2379
7	110
0	93
0	107
0	39
0	45
0	35
0	57
0	70
0	35
0	58
81	698
0	218
0	573
2	75
0	54
0	53
453	53
61	50
1	84
4	278
1	216
2	149
0	65
0	403
0	237
0	399
1	140
0	421
0	425
0	290
5	26
0	35
0	59
4	54
0	14
0	14
0	13
0	0
12	772
23	360
0	72
0	3
0	10
0	5
1	10
0	61
0	21
1	38
0	10
80	0
0	311
1	24
0	296
0	42
0	35
0	37
0	42
2	121
0	318
0	57
1	119
0	54
0	45
0	84
0	91
0	3
0	3
0	3
0	2
0	1
0	0
0	0
0	0
0	0
1	79
1	79
0	23
0	39
1	15
0	13
0	36
0	36
0	2
0	20
0	2
108	57
0	37
0	29
2	24
0	42
0	536
0	374
69	531
3	313
34	379
0	109
1	121
3	27
8	58
0	0
0	0
0	0
0	0
75	0
5	14
2	226
0	221
0	137
0	70
1	123
0	1
0	6
0	4
0	5
3	3
138	51
8	49
1	2
14	37
1	0
0	3
1	251
1	55
0	0
26	326
0	326
6	104
0	55
0	64
1	152
0	0
0	0
0	0
167	393
3	364
9	81
0	249
4	288
4	261
4	265
0	77
0	53
0	48
0	45
0	3
0	1
137	0
0	0
0	0
185	79
0	65
0	14
0	0
0	0
0	0
0	0
0	0
2	2990
0	497
0	2467
2	3085
3	2876
0	2705
0	2933
131	569
0	2684
0	2446
0	831
1	589
4	46
0	4
0	40
0	40
0	40
0	40
0	3
0	1
0	102
1	101
0	152
0	104
0	154
0	54
0	43
1	33
1	15
0	15
0	19
0	9
0	6
0	9
0	75
2	16
0	74
0	75
0	75
1	26
1	3
0	13
0	12
0	9
0	8
0	10
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	62
0	541
0	2
0	6
21	28
0	438
0	438
0	435
1	44
0	20
0	26
0	29
0	41
0	19
0	24
0	8
0	4
5	1012
1	291
0	283
0	429
0	778
3	426
0	0
1	370
4	313
1	356
6	363
1	74
0	114
1	76
0	48
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	139
5	893
1	13
0	43
0	25
0	58
0	73
0	21
1	412
0	332
1	357
0	133
3	170
1	160
0	63
16	682
3	23
0	18
0	19
0	6
0	4
0	6
0	1
0	2
0	3
0	0
0	11
0	1
0	11
0	2
0	26
0	0
0	0
0	0
70	0
0	5
0	4
0	5
0	2
0	1
0	0
0	4
0	3
33	0
46	348
0	321
2	27
0	84
0	15
0	8
0	34
0	110
0	55
1	109
0	66
0	109
0	54
0	59
0	47
0	82
0	81
5	9
3	2
1	8
0	8
1	55
0	66
0	12
0	66
0	54
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	425
3	652
0	397
1	126
0	111
0	167
1	118
28	0
0	3
0	3
0	0
0	0
0	0
0	2
0	0
0	0
11	2786
4283	3344
4	1336
1	1426
7	243
22	1167
0	401
0	451
0	102
0	72
0	7
1	25
0	79
0	57
0	13
0	12
6	13
0	50
2	171
0	57
0	116
0	76
0	92
0	170
0	156
0	145
1	167
0	120
1	133
1	127
0	11
0	14
0	35
0	54
0	19
1	19
0	10
0	11
0	9
0	0
0	0
0	0
0	0
0	0
0	21
8	11
0	1
0	3
0	2
0	0
0	0
4	1
0	0
0	745
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	9
0	9
0	6
0	4
0	3
0	5
0	6
0	3
0	4
13	402
0	25
0	8
1	3
0	0
0	0
0	412
0	0
0	0
0	0
52	44
0	43
0	14
2	15
0	0
0	0
0	0
0	0
0	0
11	373
0	2
0	5
0	0
0	447
0	0
0	0
0	0
0	0
0	2
0	1261
0	0
0	2
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	397
0	475
0	390
1	460
1	461
0	347
1	433
12	195
0	197
0	126
0	96
0	66
0	64
8	32
0	4
1	45
0	45
0	3
0	4
0	7
0	0
0	5
1	6
0	5
0	87
0	87
0	38
0	6
0	6
0	45
0	0
0	82
0	4
0	1
5	135
0	144
0	112
0	122
2	20
0	3
0	3
0	1
288	155
0	60
0	3
0	2
0	9
0	11
0	4
0	45
0	88
0	89
1	18
0	9
0	25
0	10
0	45
0	3
0	77
0	6
0	47
0	50
0	0
0	4
0	5
0	3
0	3
0	3
0	0
6	417
0	534
20	919
1	256
0	584
0	534
6	54
1	15
0	27
0	6
1	6
0	0
0	0
0	0
0	0
11	1
0	24
0	26
1	26
0	5
2	48
0	16
0	319
0	28
1	267
1	27
5	306
1	32
0	15
0	48
14	23
0	1148
0	1148
0	1147
0	1141
0	0
0	0
0	13
0	0
0	164
0	122
0	144
0	154
0	169
0	125
0	56
0	83
0	89
0	76
0	69
0	58
0	54
0	45
0	8
0	27
0	44
2	82
1	23
71	24
0	0
0	0
0	0
0	0
0	6
14	14
0	17
1	21
13	95
0	95
1	80
0	33
19	129
0	128
0	15
1	123
0	17
0	97
0	25
0	20
0	1
0	35
2	43
181	23
5	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	39
0	198
0	196
0	198
0	16
0	10
0	181
2	4
0	13
0	22
22	23
0	22
0	8
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
846	810
3	58
0	479
0	478
0	0
0	0
0	0
0	0
0	0
0	0
0	0
362	1662
0	9
0	9
0	9
0	9
0	1
0	9
0	9
0	9
0	9
0	0
0	0
0	0
112	42
0	42
27	0
0	0
0	0
115	356
47	368
0	106
0	163
0	8
0	300
0	30
0	84
0	2
2	90
0	134
0	152
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	3
0	3
0	5
0	4
0	5
0	5
0	2
0	1
0	1
2	680
0	632
0	245
0	361
0	394
0	239
0	96
0	192
1	158
3	125
0	0
0	0
0	0
0	0
0	148
0	151
10	47
0	27
0	26
0	29
1	31
0	21
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	486
1	478
0	15
0	123
0	85
0	134
4	182
2	10
16	3
0	1
0	20
0	1
0	1
0	0
0	0
0	0
0	0
0	908
0	178
0	902
0	904
2	616
0	282
0	127
0	191
0	232
0	16
0	14
0	15
0	14
0	15
0	12
0	10
0	16
0	130
0	130
11	118
0	7
0	16
0	1
0	72
0	454
0	461
0	456
0	59
0	235
0	105
1	100
0	229
0	132
0	26
0	167
0	137
0	69
0	82
0	73
0	51
1	361
0	0
0	0
0	0
20	49
10	1
4	2
0	13
0	12
0	47
0	11
0	17
0	0
0	0
0	0
0	124
0	124
0	124
0	18
0	12
0	8
0	89
0	70
0	49
0	35
0	30
0	23
1	610
0	318
0	5
0	3
0	3
0	4
32	170
1	174
0	90
0	84
1	8
0	94
0	13
0	32
0	30
0	519
0	532
0	77
0	41
0	59
0	48
0	33
0	16
0	162
0	159
0	36
0	16
0	15
124	106
0	44
9	40
1	28
2	154
0	137
33	188
10	145
0	151
0	108
0	104
0	31
0	47
0	810
0	810
0	801
0	0
0	0
0	0
0	0
13	104
1	100
0	92
1	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
3	880
0	940
0	940
2	940
1	254
3	152
2	244
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	1
0	5
0	5
0	0
0	4
0	5
0	0
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
1	89
0	0
0	7
0	7
0	1
0	1
0	1
0	1
0	1
0	0
0	22
0	22
0	0
2	116
6	116
1	50
0	44
0	44
0	0
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	83
28	53
2	25
0	41
7	41
0	90
0	98
0	88
0	25
0	24
0	21
0	79
0	92
0	108
1	29
1	93
0	55
0	1
1	99
1	2618
0	2807
10	2849
0	1473
1	1296
1	1127
0	667
9	90
0	4
0	3
0	3
0	3
2	219
2	219
7	166
0	166
0	215
0	3
0	3
0	4
0	1
0	1
0	1
3	40
0	1
6	13
33	34
0	24
0	1
0	0
0	590
0	620
1	601
2	6
0	3
0	2
0	0
0	0
0	0
0	0
0	1
0	3
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	2950
13	852
1	239
0	112
0	153
0	205
0	209
0	157
0	199
0	199
0	18
0	72
0	34
0	25
0	21
0	8
0	12
0	16
0	7
0	9
0	2
0	2
0	8
1	5
0	7
0	7
0	5
0	2
1	4
0	568
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	78
0	74
0	18
0	22
0	33
0	64
0	56
0	57
0	47
3	19
0	7
0	21
0	1
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	120
2	22
0	58
0	36
0	106
1	32
0	43
11	1
0	0
0	1
1	40
0	0
0	2879
1	28
0	13
0	144
0	0
0	0
0	7
0	19
0	19
1	69
0	70
0	51
0	81
0	23
0	538
0	281
0	261
1	29
0	274
0	59
6	411
0	17
0	227
0	1144
0	0
0	0
0	14
0	0
0	1
0	0
0	0
0	10
0	31
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
22	58
0	57
23	4
0	46
1	17
0	45
0	20
6	88
2	96
0	93
0	83
0	13
0	36
31	1627
0	87
0	75
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	47
0	0
5	1174
0	0
0	0
0	0
0	0
0	35
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	400
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	25
0	0
0	0
0	0
0	26
0	26
0	26
0	0
0	2
0	0
1	61
0	0
0	0
0	0
0	0
0	0
0	11
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1415
0	0
0	0
0	17
0	17
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1388
0	98
0	29
0	29
0	0
0	0
0	0
0	0
0	0
0	118
0	0
0	10
0	10
0	0
0	18
0	18
0	339
46	435
0	60
0	400
0	53
0	0
0	340
0	74
2	103
0	85
0	47
0	4
11	67
0	53
0	53
0	13
1	28
0	22
0	13
0	4
0	12
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	46
0	46
1	170
0	46
0	179
0	111
0	43
0	111
0	37
3	37
4	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	151
0	3
0	151
2	28
0	0
9	0
0	0
0	0
230	1224
0	1219
0	243
0	507
0	27
1	27
0	2
0	0
0	0
0	0
1	3
0	529
0	94
0	135
0	450
0	364
1	399
0	348
0	213
0	0
0	1
0	1
0	0
0	1
0	228
5	236
0	59
58	19
0	19
0	240
0	88
0	234
3	3
6	15
0	241
6	1325
0	30
0	222
0	23
0	27
0	40
0	208
90	49
0	48
0	11
0	7
0	7
0	3
2	1493
5	1492
5	1424
0	0
14	1291
0	1138
0	537
0	417
0	319
0	166
0	61
0	1331
30	176
0	167
2	74
1	17
2	0
3	145
0	229
0	38
0	62
3	22
2	65
0	54
0	7
0	119
1	102
191	38
0	146
0	146
62	55
0	12
0	19
0	23
2	13
0	28
0	42
0	52
123	0
0	350
0	350
0	0
0	0
1	7
0	11
0	11
0	0
2	618
0	0
0	0
36	632
6	740
1	481
0	50
0	50
0	49
0	49
0	49
0	49
0	48
0	48
0	49
0	50
0	5
0	5
0	165
0	167
0	170
0	141
0	138
0	15
0	38
0	16
0	24
0	16
0	13
7	1
43	3
10	552
0	20
0	556
0	28
0	20
7	235
5	244
11	65
3	183
0	0
0	1
0	1
0	1
22	153
7	45
6	119
0	149
0	30
0	4
0	3
0	8
0	8
0	8
0	8
0	1
0	8
1	3042
0	8
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	117
0	112
0	42
0	7
0	15
0	26
3	6
0	28
1	11
0	0
8	727
0	562
0	540
0	395
0	145
0	117
0	104
0	119
0	36
134	578
0	10
3	578
0	0
0	111
1	0
0	15
0	14
0	13
0	3
0	3
0	2
0	0
0	0
0	360
0	33
1	201
0	301
6	370
0	13
0	156
1	115
2	9
0	3
0	7
1	1
0	0
0	27
0	24
0	27
1	0
0	3
842	309
0	83
1	112
0	166
0	8
0	3
43	155
0	783
0	16
0	6
0	6
0	0
0	230
0	67
4	229
0	93
0	199
3	82
2	37
0	7
1	37
0	100
1	2
0	29
0	0
1	0
9	131
1	124
0	87
2	79
0	74
0	58
0	434
0	472
0	471
0	147
0	174
0	32
50	42
0	38
145	12
0	8
0	4
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
69	196
0	22
0	161
0	76
0	0
15	28
0	28
1	38
0	11
0	38
0	30
0	36
0	36
0	0
0	0
0	0
1	6
0	12
0	18
37	28
0	4
0	27
1	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
2	8
30	39
0	3
0	5
1	6
0	6
0	6
0	13
45	67
0	213
1	211
0	188
3	200
0	213
0	214
0	53
0	51
0	42
0	40
0	42
0	38
0	41
0	32
0	32
2	7
0	121
1	122
0	39
57	0
0	436
0	439
0	406
0	408
0	430
8	341
0	163
0	173
1	69
0	69
0	96
0	56
0	108
7	98
0	22
0	1
0	7
0	2
0	2
0	22
0	1
0	2
0	1
0	0
0	4
0	6
0	57
0	53
0	57
0	10
0	0
0	52
0	1
0	15
0	11
0	7
0	25
0	21
0	15
0	22
0	4
0	18
0	0
0	0
0	3
0	0
0	3
0	0
0	4
0	2
1	441
0	286
0	54
0	351
9	426
0	13
2	68
0	112
0	93
0	58
0	63
0	59
0	34
2	0
0	10
0	10
0	10
0	8
0	8
0	6
0	19
0	4
0	6
0	6
0	3
0	3
2	3
0	6
81	51
0	0
0	0
0	0
0	28
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	22
0	39
0	33
0	34
0	33
2	39
0	20
0	83
0	172
29	611
1	169
0	142
5	190
0	103
0	170
2	65
3	322
0	91
1	309
0	17
1	812
1	181
3	5
0	115
1	16
4	22
5	256
9	1000
0	0
0	0
29	28
0	61
11	52
0	48
0	42
0	42
0	42
0	1
0	5
0	2
0	5
0	0
0	5
0	5
0	0
3	183
0	176
0	157
3	169
0	184
0	0
0	0
0	0
0	0
0	0
0	334
0	335
6	336
0	83
0	108
0	319
0	15
0	7
1	0
1	35
3	111
0	115
0	36
0	38
0	39
0	17
3	6
0	22
0	21
1	1031
0	14
0	26
0	9
0	1
1	16
98	18
0	18
0	110
0	114
0	114
0	54
0	9
0	10
0	9
43	60
0	20
0	22
0	16
2	24
4	22
201	29
26	98
0	55
0	230
0	203
0	8
0	55
0	66
0	65
0	46
1	45
0	21
0	4
0	16
0	230
0	203
0	75
0	39
0	16
0	48
0	35
1	75
0	29
0	24
0	25
0	25
0	40
0	49
0	22
2	5
0	5
0	5
0	27
0	47
0	61
0	35
1	43
1	22
1	33
0	20
0	39
0	47
0	0
0	0
0	0
0	0
0	0
0	0
5	92
0	63
1	785
509	0
144	31
0	23
0	8
197	87
0	33
0	26
0	40
0	15
0	0
175	72
33	196
0	72
0	13
0	0
0	19
1	20
0	17
0	19
1	9
0	9
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	0
0	86
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	13
4	26
0	0
0	0
0	0
0	6
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	374
0	374
0	374
0	374
0	0
94	285
3	154
0	60
0	123
0	0
324	26
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
20	413
0	25
0	25
0	5
10	9
0	9
2	323
0	2
0	0
0	0
0	37
0	1
0	1
0	1
0	2
0	4
14	54
0	13
0	0
0	0
0	0
1	90
0	205
0	0
0	160
0	183
0	0
0	0
0	0
0	0
80	100
0	25
3	25
0	14
0	9
0	1
0	50
1	44
0	8
2	8
1	3
1	2
0	2
18	59
0	57
0	58
3	12
1	10
0	0
0	0
23	33
0	14
0	8
0	18
0	22
76	227
5	24
0	219
13	56
1	214
0	156
0	16
0	102
0	0
0	4
1	52
0	51
0	19
0	17
0	21
0	21
1	19
0	13
0	11
1	0
0	0
0	0
16	1534
1	1485
0	371
0	80
12	696
0	52
2	792
5	428
1	33
0	2
227	214
1	112
0	87
0	173
0	0
0	0
0	0
0	0
0	39
0	0
65	39
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
5	51
0	51
0	0
36	475
2	134
11	469
0	65
0	0
0	20
0	1190
0	432
0	20
0	0
0	1037
0	1037
0	1185
0	1182
2	210
0	1038
0	1
1	1
0	21
0	1229
0	231
0	1220
0	1164
0	1223
4	1214
0	55
0	220
2	1001
0	1001
0	377
2	287
0	287
0	27
0	51
1	27
0	97
710	0
0	0
0	0
1	1
0	47
0	1
0	58
0	39
0	62
0	35
1	40
1	37
0	15
0	6
0	5
0	0
97	0
3	114
0	19
0	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	123
0	121
0	120
0	120
0	111
0	56
0	49
0	52
0	53
0	53
0	52
0	53
0	53
0	52
1	52
0	4
0	4
0	4
0	3
0	3
0	1
117	344
0	84
0	110
2	28
0	115
0	95
1152	66
57	52
44	0
0	38
0	23
0	38
0	43
0	8
0	38
0	37
0	12
1	7
3	13
0	43
0	17
0	34
0	21
0	9
0	8
0	15
0	30
0	20
12	211
0	37
0	166
0	63
0	19
0	53
0	19
0	35
2	14
0	6
1	89
0	95
0	98
0	86
6	24
1	19
0	67
0	36
2	60
0	56
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	16
1	56
0	58
2	39
0	24
0	41
0	34
0	65
0	66
0	71
3	25
0	61
0	41
0	13
0	34
4	81
0	47
0	12
1	24
0	19
1	9
0	65
0	67
0	51
0	25
1	39
0	63
0	66
0	49
0	20
0	20
1	17
0	48
0	20
0	26
0	22
0	8
6	70
0	0
0	1
0	19
0	9
0	57
0	73
5	657
0	647
0	649
1	55
4	128
0	70
0	56
0	66
0	65
0	65
0	36
0	65
4	50
0	27
0	22
0	24
0	16
0	16
0	16
0	68
0	38
0	47
0	19
0	1
0	72
0	43
0	30
0	43
0	24
0	46
0	40
0	25
0	15
0	15
0	4
0	0
1	25
0	40
0	20
0	40
0	41
0	17
0	16
0	16
0	23
10	184
0	53
0	46
0	56
0	12
0	20
0	55
0	81
0	77
0	0
0	0
1	1147
0	3
0	27
0	44
0	6
0	6
0	6
0	7
1	7
0	19
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
22	306
0	85
0	23
0	44
0	115
11	85
0	134
0	31
0	58
93	778
2	121
0	42
0	19
0	10
0	6
0	6
0	14
0	11
0	0
0	2
0	0
0	5
0	3
0	1
0	5
3	63
1	998
0	0
0	4
3	29
52	61
0	61
0	5
0	0
0	0
0	0
0	0
137	299
0	114
0	94
0	78
0	87
0	59
0	180
0	202
0	138
0	58
0	104
4	83
0	3
0	7
0	82
0	14
0	5
0	2
0	0
0	0
0	0
0	0
0	0
229	95
1	23
0	78
0	20
0	0
0	0
0	1
0	20
0	0
0	17
38	861
4	867
0	42
0	55
0	29
0	58
0	725
0	31
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	327
0	312
0	164
0	311
0	318
0	325
0	317
1	24
0	35
2	0
1	143
0	39
0	141
0	29
0	30
0	50
0	65
0	52
1	415
0	425
0	402
0	233
1	235
0	209
3	172
0	169
0	85
0	37
0	28
8	34
14	504
3	799
3	501
4	937
1	496
0	425
0	347
0	588
0	12
0	12
0	10
0	0
0	0
0	87
40	111
0	100
0	0
0	0
0	0
0	0
46	135
4	919
0	133
3	10
0	45
3	18
0	13
0	44
0	21
0	0
0	0
0	3
0	4
0	4
0	4
0	3
0	3
0	0
2	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
401	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
4	82
1	37
0	27
0	5
0	3
0	8
0	1
0	1
0	0
0	0
0	0
0	86
2	189
0	96
0	60
0	77
0	26
0	29
0	18
4	19
0	38
0	38
1	1
0	0
0	0
0	0
0	0
0	0
135	2
0	0
0	0
0	0
0	0
0	0
9	69
3	17
0	55
0	55
0	0
0	0
0	0
0	164
0	164
0	163
0	132
0	105
0	105
3	85
0	3
0	2
0	0
0	33
97	115
0	88
1	97
0	4
33	14
0	14
0	14
0	5
0	8
0	3
1	531
0	356
0	465
0	463
0	146
0	51
0	34
3	8
0	230
0	242
0	59
0	57
2	20
1	104
0	47
12	3010
22	2962
0	364
6	685
7	555
5	307
9	111
0	90
0	95
0	63
4	28
7	31
0	32
6	272
0	358
0	348
1	351
0	287
0	362
13	270
0	60
21	170
0	165
0	959
14	724
0	89
0	33
0	393
27	473
0	421
0	146
0	11
9	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
24	1235
0	1265
3	1284
135	583
7	135
79	161
0	196
62	188
3	52
2	4
0	0
0	1
0	0
0	3
0	1
0	1
1	1
0	1
0	1
0	0
0	0
1	408
0	724
0	765
0	708
0	141
0	173
0	361
2	40
0	115
0	26
0	24
1	22
3	76
0	468
6	457
0	158
0	280
0	130
0	39
0	184
0	114
17	63
0	76
2	13
6	1368
0	5
8	272
0	197
0	79
0	79
0	39
0	268
0	28
6	2
0	2
0	2
0	0
0	0
0	0
0	31
0	0
0	31
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	26
0	16
1	0
0	3
0	26
0	0
0	0
0	1
0	1
0	38
0	38
0	26
0	10
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	2
0	2
0	0
0	1
0	0
0	43
0	41
0	42
0	0
0	43
0	3
0	0
0	0
0	0
0	0
0	11
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	39
1	41
177	129
0	15
0	35
1	38
46	19
0	4
0	13
0	13
0	2
0	13
0	16
0	17
0	17
0	17
0	17
0	4
0	2
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
2	421
0	206
0	147
2	0
0	1
0	1
1	1
1	1
0	431
0	430
0	430
0	431
4	430
0	414
0	88
0	70
0	89
0	68
1	63
0	49
0	25
0	13
5	0
0	93
0	107
0	2
0	19
0	87
0	0
0	12
0	19
0	9
0	94
0	10
14	91
0	21
0	57
0	20
0	20
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	155
0	175
0	99
0	13
4	1
0	1
0	1
0	1
0	11
0	11
1	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	0
0	0
0	0
0	0
363	140
0	140
153	109
0	15
1	105
2	136
0	133
0	138
0	136
0	10
0	114
0	19
0	11
0	20
0	42
